Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
cummulative average elapsed time: 00:00.745
processing sentence No. 49: (este monstro ser_V_FIN comandar_V_PCP e controlar_V_PCP por meio eletrônico e informático .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.12245 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:00.731
processing sentence No. 50: (Lancia_Y , um novo arrojo italiano)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.740002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:00.716
processing sentence No. 51: (teimosamente exclusivo)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.294119 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.702
processing sentence No. 52: (« ter_V_FIN que ser_V_INF bonito » , invocar_V_FIN o responsável por o projecto Y , o novo arma compacto de o Lancia para o fim de o século , mais um de o refinar_V_PCP produto de o « design » italiano , ainda_que sair_V_PCP de o esboço de um engenheiro .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 24.788462 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.904
cummulative average elapsed time: 00:00.726
processing sentence No. 53: (grande que o seu antecessor , o Y10 , o Y assumir_V_FIN forma tridimensional e curvilíneo , sempre exclusivo e eternamente feminino .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.73585 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.204
cummulative average elapsed time: 00:00.716
processing sentence No. 54: (este cumplicidade de « conversa constante entre vítima de o mesmo sociedade » __ em o definição de Liberto_Cruz __ doar_V_FIN a o teatro de marioneta o infortúnio e o orgulho de o marginalidade .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 24.907408 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.310
cummulative average elapsed time: 00:00.727
processing sentence No. 55: (boneco e bonecreiro ser_V_FIN desde sempre perseguir_V_PCP e interditar_V_PCP , e ser_V_FIN sintomático que o dramaturgo António_José_da_Silva , « O_Judeu » , ter_V_FIN morrer_V_PCP em o sacro fogueira de o Inquisição __ condenar_V_PCP por o peça para marioneta que escrever_V_FIN e representar_V_FIN em o seu Teatro_do_Bairro_Alto .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 25.290909 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.311
cummulative average elapsed time: 00:00.737
processing sentence No. 56: (fogueira de o maldade)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.910713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.724
processing sentence No. 57: (o esbirro de o Inquisição aparecer_V_FIN sempre a o par , perturbar_V_GER o Século_das_Luzes , a julgar_V_INF por o Sala_António_José_da_Silva de o Museu_da_Marioneta , em Lisboa .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.929823 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.302
cummulative average elapsed time: 00:00.717
processing sentence No. 58: (um par de presença enlutar_V_PCP fazer_V_FIN aqui o vez de personagem de o treva , no_meio_de um vitrina de bordado barroco , azul debruar_V_PCP e renda de brilho transparente ; o personagem de o peça « Vida_do_Glorioso_D.Quixote_de_La_Mancha_e_do_Gordo_Sancho_Pança » e « Guerras_do_Alecrim_e_da_Manjerona » .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.224136 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.296
cummulative average elapsed time: 00:00.761
processing sentence No. 59: (ambos o texto ser_V_FIN recuperar_V_PCP para o cena por o companhia Marionetas_de_São_Lourenço { seguir_V_GER texto de o « Judeu » } , cujo fundador ser_V_FIN também o responsável por o constituição de o museu __ Helena_Vaz e José_Gil .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.440676 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.411
cummulative average elapsed time: 00:00.756
processing sentence No. 60: (ministério de o Cultura e Educação criar_V_FIN grupo de trabalho)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.18333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:00.743
processing sentence No. 61: (em_prol_de o rede de biblioteca escolar)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.868849 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.731
processing sentence No. 62: (ser_V_FIN anteontem empossar_V_PCP o grupo de trabalho interministerial que ir_V_FIN preparar_V_INF o articulação entre o biblioteca escolar e a de o rede de leitura público .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.870964 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.830
cummulative average elapsed time: 00:00.733
processing sentence No. 63: (chefiar_V_PCP por o escritora Isabel_Alçada , o equipa , constituir_V_PCP por representante de o ministério de o Cultura e de o Educação , ter_V_FIN três mês para analisar_V_INF o situação e fazer_V_INF proposta .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 24.999996 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.217
cummulative average elapsed time: 00:00.725
processing sentence No. 64: (no_entanto , realçar_V_FIN , « não ser_V_FIN o OPP quem estar_V_FIN mal » , mas o « componente oficial » ;)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.937496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.048
cummulative average elapsed time: 00:00.714
processing sentence No. 65: (« o administração público não ter_V_FIN capacidade de o ponto de vista veterinário para fiscalizar_V_INF e punir_V_INF o prevaricador » .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.861534 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.176
cummulative average elapsed time: 00:00.706
processing sentence No. 66: (novo competência)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.515148 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.695
processing sentence No. 67: (nos_termos_de o novo regulamento , dever_V_FIN ainda ser_V_INF destacar_V_PCP algum inovação .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.313429 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:00.685
processing sentence No. 68: (estabelecer_V_FIN se que « não haver_V_FIN lugar a o suspensão ou demissão de o médico veterinário coordenador ou de o executor no_decurso_de o programa sanitário anual , a não ser_V_INF por motivo de força_maior , devidamente justificar_V_PCP e aceitar_V_PCP por o direcção regional de agricultura , com posterior homologação por o Direcção_Geral_de_Veterinária » .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 24.735289 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.729
cummulative average elapsed time: 00:00.701
processing sentence No. 69: (consagrar_V_FIN se também o direito de este última « efectuar_V_INF visita de inspecção e auditoria técnico a o OPP e exploração em ele integrar_V_PCP , bem_como a o produtor individual , impor_V_INF o correcção ter_V_PCP como necessário ou propor_V_INF medida sancionatório » .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 24.985502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.376
cummulative average elapsed time: 00:00.710
processing sentence No. 70: (antes de o relator_geral , falar_V_FIN o cardeal Angelo_Sodano , prefeito de o Congregação_para_os_Religiosos_e_os_Institutos_Seculares , e o arcebispo Jan_Schotte , secretário_geral de o Sínodo , que fazer_V_FIN o síntese de o trabalho preparatório .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.099993 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.151
cummulative average elapsed time: 00:00.717
processing sentence No. 71: (durante este semana e parte de o próximo , o cerca_de 350 participante __ bispo , alto de congregação religioso masculino e feminino , perito e auditor __ estar_V_FIN reunir_V_PCP em o « aula sinodal » , ou sessão plenário .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 25.309853 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.017
cummulative average elapsed time: 00:00.735
processing sentence No. 72: (o intervenção ser_V_FIN fazer_V_PCP com base em o tema e conteúdo de o « documento de trabalho » , elaborar_V_PCP precisamente em resultado de o processo preparatório .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.333326 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.206
cummulative average elapsed time: 00:00.728
processing sentence No. 73: (depois de este fase , o participante dividir_V_FIN se em « círculo pequeno » , por grupo linguístico , de_modo_a produzir_V_INF sugestão para o documento final .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.342459 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.122
cummulative average elapsed time: 00:00.719
processing sentence No. 74: (« Perdoa_nos_,_Erich_Honecker » ser_V_FIN o título de primeira página de o antigo jornal de o Partido_Comunista_Soviético , « Pravda , segundo o_qual o actual dirigente de o Rússia ter_V_FIN abrir_V_PCP um precedente para se próprio a o entregar_V_INF o seu « antigo amigo e camarada » .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 25.621614 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.690
cummulative average elapsed time: 00:00.746
processing sentence No. 75: (o mulher de Honecker , Margot , abandonar_V_FIN ontem o embaixada chileno em Moscovo , ter_V_GER seguir_V_PCP directamente para Santiago_do_Chile , onde viver_V_FIN o seu filha Sonya , e não para Berlim como chegar_V_FIN a ser_V_INF anunciar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 25.773327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.142
cummulative average elapsed time: 00:00.738
processing sentence No. 76: (Margot , a quem o alemão de leste chamar_V_FIN de « bruxa » , ser_V_FIN ministra de o Educação de o ex_RDA e actualmente estar_V_FIN a ser_V_INF investigar_V_PCP por suspeita de ter_V_INF forçar_V_PCP vários dissidente político a entregar_V_INF o seu filho para adopção .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.999994 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.826
cummulative average elapsed time: 00:00.739
processing sentence No. 77: (um processo embaraçoso)
danbikel.parser.Decoder: current sentence length: 3 words
