Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.88889 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.285
cummulative average elapsed time: 00:00.903
processing sentence No. 262: (Isto porque , « em estas condições , e atendendo ainda a que Portugal e Espanha produzem e vendem , grosso modo , a mesma gama de bens e serviços , deixar o escudo apreciar se relativamente_a a peseta reduz a capacidade concorrencial de as nossas empresas em o país , em Espanha e em terceiros mercados , ao_mesmo_tempo que facilita a penetração de as exportações espanholas em o mercado nacional e em mercados nossos clientes » .)
danbikel.parser.Decoder: current sentence length: 77 words
danbikel.parser.Decoder: cummulative average length: 25.087788 words
danbikel.parser.Decoder: trying with prune factor of 3.0
