Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
elapsed time: 00:00.183
cummulative average elapsed time: 00:01.105
processing sentence No. 54: (título ; The_Music_of_Chance)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 27.444443 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.085
processing sentence No. 55: (autor ; Paul_Auster)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 27.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:01.065
processing sentence No. 56: (o último romance de Paul_Auster __ que ainda não estar traduzir .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.714285 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.034
cummulative average elapsed time: 00:01.047
processing sentence No. 57: (Nashe encontrar Pozzi , um jogador , com quem iniciar um póquer extravagante .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 26.473682 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.050
cummulative average elapsed time: 00:01.029
processing sentence No. 58: (Faber_and_Faber)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 26.034481 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:01.012
processing sentence No. 59: (em o imenso desacerto que ser o defesa de o Penafiel , o capitão Vasco ser o homem que ainda segurar o ponta .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.983047 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.566
cummulative average elapsed time: 00:01.004
processing sentence No. 60: (seguro , eficiente , decidir __ ter o Penafiel outro Vasco e provavelmente o resultado ter ser outro .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.849997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.166
cummulative average elapsed time: 00:00.990
processing sentence No. 61: (VALTINHO __ ir de o bom jogador de o Penafiel , este brasileiro de perna alto .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.688522 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.111
cummulative average elapsed time: 00:00.976
processing sentence No. 62: (de o meu pé ainda nascer algum coisa , embora o resto de o equipa não ajudar grande coisa .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.580643 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.048
cummulative average elapsed time: 00:00.961
processing sentence No. 63: (lutar como ele ver pouco vez e ainda ter em o pé um bom oportunidade de golo , mas ter que rematar em jeito e não em força , como gostar mais .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.682537 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.463
cummulative average elapsed time: 00:00.953
processing sentence No. 64: (a aumentar o confusão geral em o meio jornalístico , chegar entretanto a o redacção um outro fax , este assinar por o deputado Pacheco_Pereira , em que se afirmar ;)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.765623 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.205
cummulative average elapsed time: 00:00.941
processing sentence No. 65: (o frase que o senhor primeiro_ministro ler , não ir ele __ .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.553844 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:00.927
processing sentence No. 66: (ser eu . »)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.21212 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.913
processing sentence No. 67: ({ haver quem defender , no_entanto , que se tratar de um fax apócrifo , realmente escrever por o deputado José_Magalhães , o_qual ter , aliás , imitar o letra de o ex_ deputado António_Barreto .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 25.358208 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.228
cummulative average elapsed time: 00:00.903
processing sentence No. 68: (fonte fidedigno __ que o mesmo ser dizer , não jornalístico __ garantir entretanto que , entre o frase atribuir a o senhor primeiro_ministro que , de facto , ele não pertencer estar o comentário a o congresso « Portugal_e_o_futuro »" , o resposta a o deputado Adriano_Moreira quando este ele interrogar sobre o meu concepção de federalismo e __ até ! __ o contestar frase sobre o fidedignidade de o jornalista .)
danbikel.parser.Decoder: current sentence length: 72 words
danbikel.parser.Decoder: cummulative average length: 26.044117 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.226
cummulative average elapsed time: 00:00.996
processing sentence No. 69: (o Benfica voltar ontem a vencer o Lokomotiv_de_Moscovo por o diferença pequeno { 3_2 } , passar a o quartos_de_final de o Taça_das_Taças em futebol .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 26.028984 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.204
cummulative average elapsed time: 00:00.984
processing sentence No. 70: (o jogo chegar a estar complicar para o equipa de Paulo_Autuori , essencialmente porque o Lokomotiv marcar muito cedo { 8\ } e o jogador português não conseguir adaptar se a o estado de o relvado .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.171427 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.886
cummulative average elapsed time: 00:00.983
processing sentence No. 71: (mas o expulsão prematuro e estúpido de Gurenko , quando ainda não estar decorrer meia_hora de jogo , seguer , pouco depois , de o entrada de Panduru , ir o suficiente para dar o volta a o resultado .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.35211 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.254
cummulative average elapsed time: 00:00.973
processing sentence No. 72: (o Benfica apresentar o meu esquema habitual , com Jamir e Tahar mais recuar e insistir com o utilização de Valdo em o esquerda .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.319443 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.276
cummulative average elapsed time: 00:00.963
processing sentence No. 73: (em_contrapartida , o Lokomotiv actuar com três central , com o líbero Chugainov , como habitualmente , a comandar o jogo e o lateral_esquerdo Solomatin muito activo .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.328766 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.187
cummulative average elapsed time: 00:00.952
processing sentence No. 74: (muito bem estar também o três médio __ Maminov , Drozdov e Kharlachev __ , desempenhar Kosolapov o função de « pivot »" de o ataque .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.324324 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.226
cummulative average elapsed time: 00:00.943
processing sentence No. 75: (por isso , e também porque o russo estar mais bem adaptar a o muito enlamear e escorregadio relvado , o Lokomotiv ser mais rápido sobre o bola , ganhar o grande parte de o duelo em o zona fulcral de o terreno , situar entre o meio_campo e o defesa de o Benfica .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 26.693333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.384
cummulative average elapsed time: 00:00.948
processing sentence No. 76: (o « cocktail »" que Juppé condenar ser bem real .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.473682 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.166
cummulative average elapsed time: 00:00.938
processing sentence No. 77: (mas ser ele apenas porque este Governo e este maioria , escolher , desde agosto de o ano passar , o imigração e o política de o imigração como ponto de clivagem político para o próximo legislativo , ontem mesmo marcar para março de 1998 , em simultâneo com o regional .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 26.792206 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.799
cummulative average elapsed time: 00:00.949
processing sentence No. 78: (um endurecimento nítido existir desde_então em este terreno altamente perigoso .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.57692 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:00.938
processing sentence No. 79: (e razão de este escolha ser , obviamente , o progressão demente de o Frente_Nacional , que prosperar sempre a apontar o imigrante como bode_expiatório e simultaneamente como o fonte de todo o mal de o povo francês .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 26.721516 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.785
cummulative average elapsed time: 00:00.961
processing sentence No. 80: (surpresa e sugestão para o futuro)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.462498 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.949
processing sentence No. 81: (foi com estupefacção e surpresa que ler , em o edição de o passar fim_de_semana , o comunicado de o direcção e de o administração de este jornal .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.48148 words
danbikel.parser.Decoder: trying with prune factor of 3.0
