Reading default settings from resource
	jar:file:/home/administrador/Desktop/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 53: (Tanto_mais_quanto , hoje_em_dia , o hemisfério esquerdo { de os dextrímanos } já_não é considerado como o hemisfério cerebral « dominante » , nem como o único capaz de desempenhar altas funções mentais e de controlar movimentos precisos e subtis .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 26.716986 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.881
cummulative average elapsed time: 00:01.868
processing sentence No. 54: (Sabe se que o hemisfério direito também é essencial para funções mentais de altíssimo nível , tais como o raciocínio , a memória , o reconhecimento de os rostos , de as melodias musicais , etc.)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.888893 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.473
cummulative average elapsed time: 00:01.861
processing sentence No. 55: (Uma explicação possível de a hegemonia dextrímana poderá ser o facto de , em os dextrímanos , o hemisfério cerebral esquerdo possuir ligações nervosas sensoriais e motoras para os dois lados de o corpo , enquanto o hemisfério direito está quase só ligado a um único lado de o corpo .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 27.309095 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:14.406
cummulative average elapsed time: 00:02.089
processing sentence No. 56: (Isto poderá significar , simplesmente , que o controlo voluntário de a mão direita é mais fácil do_que o de a mão esquerda .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 27.23215 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.277
cummulative average elapsed time: 00:02.056
processing sentence No. 57: (As delegações de o Governo de Luanda e de a Unita rubricam o protocolo de as conversações de Lusaca para que haja paz em Angola .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 27.19299 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.038
cummulative average elapsed time: 00:02.039
processing sentence No. 58: (O acordo definitivo deverá ser assinado dentro_de quinze_dias .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.862078 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:02.004
processing sentence No. 59: (Marques_Mendes , ministro_adjunto de a presidência de Conselho_de_Ministros com a tutela de a comunicação social , ameaça proceder a alterações legislativas caso as televisões não cheguem a acordo sobre a passagem de imagens de alegada violência .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 27.016958 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.686
cummulative average elapsed time: 00:02.015
processing sentence No. 60: (O provedor recomenda , assim , a « imediata transferência » de o agente de a PSP para um estabelecimento prisional « tutelado por o Ministério_da_Justiça » e « que permita compatibilizar as exigências de segurança com o exercício de os direitos conferidos a qualquer recluso em ambiente prisional normal » .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 27.416676 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:14.366
cummulative average elapsed time: 00:02.221
processing sentence No. 61: (Sugere ainda que seja elaborada uma circular , aliás já determinada por o director_geral_dos_Serviços_Prisionais , que estabeleça as regras a que deverá estar sujeito o internamento em estabelecimento prisional de reclusos que « estatutariamente devam ser separados de a restante população prisional . »)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 27.67214 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.859
cummulative average elapsed time: 00:02.297
processing sentence No. 62: (Menéres_Pimentel recomenda , além_de o mais , a « urgente criação de estabelecimento prisional especial , onde possam ser alojadas as pessoas a que a lei ou as circunstâncias imponham exigências acrescidas de protecção , em_virtude_de a natureza de as suas funções profissionais . »)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 27.935492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.953
cummulative average elapsed time: 00:02.276
processing sentence No. 63: (A falta de consciência de o sentido de ridículo ainda recentemente foi dada , em declarações a o PÚBLICO , por um douto professor universitário que classificou liminarmente de « mau plano » um PDM elaborado dentro_de uma câmara municipal com uma equipa técnica de qualidade e fortemente assessoriada por urbanistas experientes .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 28.317469 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:09.436
cummulative average elapsed time: 00:02.389
processing sentence No. 64: (Fazer uma gestão urbanística inteligente , dialogante , eficaz , informada e com bons resultados práticos , exige uma tenacidade e um talento que não estão a o alcance de técnicos cinzentos e submissos que o sistema inevitavelmente prefere , produz e atrai .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 28.546883 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.840
cummulative average elapsed time: 00:02.381
processing sentence No. 65: (Fogo extinto em três concelhos)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 28.184624 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:02.344
processing sentence No. 66: (O incêndio que deflagrou em o final de a semana passada em os concelhos de Mação , Abrantes e Sardoal , foi dado como extinto por as 12h00 de ontem .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 28.21213 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.565
cummulative average elapsed time: 00:02.317
processing sentence No. 67: (O jogo de os campeões escoceses , apesar_de as múltiplas tentativas de os futebolistas de o Rangers de maior nome , como Hateley e Durrant , não só perdia ímpeto mas morria em qualidade , quando enfrentava o meio_campo de o Celtic , onde McStay se exibia a grande altura .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 28.537323 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.516
cummulative average elapsed time: 00:02.305
processing sentence No. 68: (Por_outro_lado , os defesas_centrais de o Celtic , Mowbray e Grant , sempre coadjuvados por McGinlay , chegaram para reduzir a pouco o ataque de o Rangers , onde Hateley não dispunha de o apoio habitual .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 28.647068 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.538
cummulative average elapsed time: 00:02.279
processing sentence No. 69: (O primeiro tempo terminou sem golos .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 28.31885 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.021
cummulative average elapsed time: 00:02.247
processing sentence No. 70: (Em a segunda parte , apesar_de o Rangers ter tentado o tudo por tudo para rapidamente resolver a partida , o Celtic depressa recuperou o comando de as operações .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 28.328579 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.977
cummulative average elapsed time: 00:02.228
processing sentence No. 71: (Mas o jogador russo de o Rangers Mikhailichenko começou a evidenciar se devido_a a frescura e a a rapidez de o seu jogo .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 28.253529 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.280
cummulative average elapsed time: 00:02.215
processing sentence No. 72: (Era de_facto por ali que começava a surgir perigo para o Celtic , e não surpreendeu que , com pouco mais_de uma hora de jogo , fosse esse mesmo Mikhailichenko a colocar a bola a a frente de McCoist , de_modo_a permitir lhe a marcação de o primeiro golo de a partida .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 28.58334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.637
cummulative average elapsed time: 00:02.207
processing sentence No. 73: (Sintra)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 28.205486 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:02.177
processing sentence No. 74: (Trabalhadores municipais manifestam se por subsídios)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 27.905413 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:02.148
processing sentence No. 75: (Cerca_de três centenas de trabalhadores municipais manifestaram se ontem diante_de a Câmara_Municipal_de_Sintra , exigindo de a presidente socialista Edite_Estrela o pagamento de as horas extraordinárias e de as ajudas de custo e a reposição de o subsídio de insalubridade , penosidade e risco .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 28.106674 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.921
cummulative average elapsed time: 00:02.145
processing sentence No. 76: (Em o fim , saíram com algumas promessas e um « nim » para o subsídio .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 27.947374 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.085
cummulative average elapsed time: 00:02.118
processing sentence No. 77: (Face_a o marco , a nota verde não apresentou uma tendência definida , oscilando entre os 1,79 e os 1,80 marcos por dólar , enquanto em o âmbito de o SME se mantinha a tradicional apatia .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 28.051954 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.390
cummulative average elapsed time: 00:02.095
processing sentence No. 78: (Em o fecho de os mercados europeus , o marco/escudo transaccionava se a 102,35/102,36 escudos por marco , tal_como tinha já acontecido terça e quarta_feira .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 28.012825 words
