Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 54: (Esta cumplicidade de « conversa constante entre vítimas de a mesma sociedade » __ em a definição de Liberto_Cruz __ doar a o teatro de marionetas o infortúnio e o orgulho de a marginalidade .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 24.907408 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.188
cummulative average elapsed time: 00:00.990
processing sentence No. 55: (Bonecos e bonecreiros ser desde sempre perseguir e interditar , e ser sintomático que o dramaturgo António_José_da_Silva , « O_Judeu » , ter morrer em a sacra fogueira de a Inquisição __ condenar por as peças para marionetas que escrever e representar em o seu Teatro_do_Bairro_Alto .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 25.290909 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.621
cummulative average elapsed time: 00:01.002
processing sentence No. 56: (Fogueira de as maldades)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.910713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.984
processing sentence No. 57: (Os esbirros de a Inquisição aparecer sempre a os pares , perturbar o Século_das_Luzes , a julgar por a Sala_António_José_da_Silva de o Museu_da_Marioneta , em Lisboa .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.929823 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.303
cummulative average elapsed time: 00:00.972
processing sentence No. 58: (Um par de presenças enlutar fazer aqui as vezes de personagens de as trevas , no_meio_de uma vitrina de bordados barrocos , azuis debruar e rendas de brilho transparente ; os personagens de as peças « Vida_do_Glorioso_D.Quixote_de_La_Mancha_e_do_Gordo_Sancho_Pança » e « Guerras_do_Alecrim_e_da_Manjerona » .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.224136 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.264
cummulative average elapsed time: 00:01.046
processing sentence No. 59: (Ambos os textos ser recuperar para a cena por a companhia Marionetas_de_São_Lourenço { seguir textos de o « Judeu » } , cujos fundadores ser também os responsáveis por a constituição de o Museu __ Helena_Vaz e José_Gil .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.440676 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.711
cummulative average elapsed time: 00:01.040
processing sentence No. 60: (Ministérios de a Cultura e Educação criar grupo de trabalho)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.18333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.063
cummulative average elapsed time: 00:01.024
processing sentence No. 61: (Em_prol_de a rede de bibliotecas escolares)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.868849 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:01.008
processing sentence No. 62: (ser anteontem empossar o grupo de trabalho interministerial que ir preparar a articulação entre as bibliotecas escolares e as de a rede de leitura pública .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.870964 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.934
cummulative average elapsed time: 00:01.006
processing sentence No. 63: (chefiar por a escritora Isabel_Alçada , a equipa , constituir por representantes de os ministérios de a Cultura e de a Educação , ter três meses para analisar a situação e fazer propostas .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 24.999996 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.229
cummulative average elapsed time: 00:00.994
processing sentence No. 64: (No_entanto , realçar , « não ser as OPP quem estar mal » , mas a « componente oficial » ;)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.937496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.055
cummulative average elapsed time: 00:00.979
processing sentence No. 65: (« A administração pública não ter capacidade de o ponto de vista veterinário para fiscalizar e punir os prevaricadores » .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.861534 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.164
cummulative average elapsed time: 00:00.967
processing sentence No. 66: (Novas competências)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.515148 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.952
processing sentence No. 67: (Nos_termos_de o novo regulamento , dever ainda ser destacar algumas inovações .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.313429 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.050
cummulative average elapsed time: 00:00.939
processing sentence No. 68: (estabelecer se que « não haver lugar a a suspensão ou demissão de o médico veterinário coordenador ou de os executores no_decurso_de o programa sanitário anual , a não ser por motivo de força_maior , devidamente justificar e aceitar por a direcção regional de agricultura , com posterior homologação por a Direcção_Geral_de_Veterinária » .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 24.735289 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.317
cummulative average elapsed time: 00:00.959
processing sentence No. 69: (consagrar se também o direito de esta última « efectuar visitas de inspecção e auditoria técnica a as OPP e explorações em elas integrar , bem_como a os produtores individuais , impor as correcções ter como necessárias ou propor medidas sancionatórias » .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 24.985502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.380
cummulative average elapsed time: 00:00.965
processing sentence No. 70: (Antes de o relator_geral , falar o cardeal Angelo_Sodano , prefeito de a Congregação_para_os_Religiosos_e_os_Institutos_Seculares , e o arcebispo Jan_Schotte , secretário_geral de o Sínodo , que fazer a síntese de os trabalhos preparatórios .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.099993 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.676
cummulative average elapsed time: 00:00.975
processing sentence No. 71: (Durante esta semana e parte de a próxima , os cerca_de 350 participantes __ bispos , superiores de congregações religiosas masculinas e femininas , peritos e auditores __ estar reunir em a « aula sinodal » , ou sessão plenária .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 25.309853 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.858
cummulative average elapsed time: 00:01.002
processing sentence No. 72: (As intervenções ser fazer com base em os temas e conteúdos de o « documento de trabalho » , elaborar precisamente em resultado de o processo preparatório .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.333326 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.328
cummulative average elapsed time: 00:00.992
processing sentence No. 73: (Depois de esta fase , os participantes dividir se em « círculos menores » , por grupos linguísticos , de_modo_a produzir sugestões para os documentos finais .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.342459 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.153
cummulative average elapsed time: 00:00.981
processing sentence No. 74: (« Perdoa_nos,_Erich_Honecker » ser o título de primeira página de o antigo jornal de o Partido_Comunista_Soviético , « Pravda , segundo o_qual os actuais dirigentes de a Rússia ter abrir um precedente para si próprios a o entregar o seu « antigo amigo e camarada » .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 25.621614 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.082
cummulative average elapsed time: 00:01.009
processing sentence No. 75: (A mulher de Honecker , Margot , abandonar ontem a embaixada chilena em Moscovo , ter seguir directamente para Santiago_do_Chile , onde viver a sua filha Sonya , e não para Berlim como chegar a ser anunciar .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 25.773327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.196
cummulative average elapsed time: 00:00.999
processing sentence No. 76: (Margot , a quem os alemães de leste chamar de « bruxa » , ser ministra de a Educação de a ex_RDA e actualmente estar a ser investigar por suspeita de ter forçar vários dissidentes políticos a entregar os seus filhos para adopção .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.999994 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.399
cummulative average elapsed time: 00:01.004
processing sentence No. 77: (Um processo embaraçoso)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.701294 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.991
processing sentence No. 78: (O professor Marcelo_Rebelo_de_Sousa , a o exigir o referendo nacional , estar a facilitar imenso a resolução de tão momentoso problema .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 25.64102 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.081
cummulative average elapsed time: 00:00.979
processing sentence No. 79: (Não estar esquecer de que o engº Guterres fazer de a sua promessa de a criação de as regiões administrativas uma de as principais bandeiras de a sua campanha eleitoral .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 25.696198 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.859
cummulative average elapsed time: 00:00.978
processing sentence No. 80: (querer que cumprir a promessa , mas de maneira digna e sensata .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.524996 words
