Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.072
cummulative average elapsed time: 00:00.808
processing sentence No. 49: (Estes monstros ser_V_FIN comandar_V_PCP e controlar_V_PCP por meios electrónicos e informáticos .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.12245 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.063
cummulative average elapsed time: 00:00.793
processing sentence No. 50: (Lancia_Y , um novo arrojo italiano)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.740002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.778
processing sentence No. 51: (Teimosamente exclusivo)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.294119 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:00.763
processing sentence No. 52: (« ter_V_FIN que ser_V_INF bonito » , invocar_V_FIN os responsáveis por o projecto Y , a nova arma compacta de a Lancia para o fim de o século , mais um de os refinar_V_PCP produtos de o « design » italiano , ainda_que sair_V_PCP de os esboços de um engenheiro .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 24.788462 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.126
cummulative average elapsed time: 00:00.789
processing sentence No. 53: (Maior que o seu antecessor , o Y10 , o Y assumir_V_FIN formas tridimensionais e curvilíneas , sempre exclusivas e eternamente femininas .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.73585 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.355
cummulative average elapsed time: 00:00.781
processing sentence No. 54: (Esta cumplicidade de « conversa constante entre vítimas de a mesma sociedade » __ em a definição de Liberto_Cruz __ doar_V_FIN a o teatro de marionetas o infortúnio e o orgulho de a marginalidade .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 24.907408 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.217
cummulative average elapsed time: 00:00.789
processing sentence No. 55: (Bonecos e bonecreiros ser_V_FIN desde sempre perseguir_V_PCP e interditar_V_PCP , e ser_V_FIN sintomático que o dramaturgo António_José_da_Silva , « O_Judeu » , ter_V_FIN morrer_V_PCP em a sacra fogueira de a Inquisição __ condenar_V_PCP por as peças para marionetas que escrever_V_FIN e representar_V_FIN em o seu Teatro_do_Bairro_Alto .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 25.290909 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.314
cummulative average elapsed time: 00:00.799
processing sentence No. 56: (Fogueira de as maldades)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.910713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.785
processing sentence No. 57: (Os esbirros de a Inquisição aparecer_V_FIN sempre a os pares , perturbar_V_GER o Século_das_Luzes , a julgar_V_INF por a Sala_António_José_da_Silva de o Museu_da_Marioneta , em Lisboa .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.929823 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.362
cummulative average elapsed time: 00:00.777
processing sentence No. 58: (Um par de presenças enlutar_V_PCP fazer_V_FIN aqui as vezes de personagens de as trevas , no_meio_de uma vitrina de bordados barrocos , azuis debruar_V_PCP e rendas de brilho transparente ; os personagens de as peças « Vida_do_Glorioso_D.Quixote_de_La_Mancha_e_do_Gordo_Sancho_Pança » e « Guerras_do_Alecrim_e_da_Manjerona » .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.224136 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.395
cummulative average elapsed time: 00:00.857
processing sentence No. 59: (Ambos os textos ser_V_FIN recuperar_V_PCP para a cena por a companhia Marionetas_de_São_Lourenço { seguir_V_GER textos de o « Judeu » } , cujos fundadores ser_V_FIN também os responsáveis por a constituição de o Museu __ Helena_Vaz e José_Gil .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.440676 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.452
cummulative average elapsed time: 00:00.850
processing sentence No. 60: (Ministérios de a Cultura e Educação criar_V_FIN grupo de trabalho)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.18333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.051
cummulative average elapsed time: 00:00.837
processing sentence No. 61: (Em_prol_de a rede de bibliotecas escolares)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.868849 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.049
cummulative average elapsed time: 00:00.824
processing sentence No. 62: (ser_V_FIN anteontem empossar_V_PCP o grupo de trabalho interministerial que ir_V_FIN preparar_V_INF a articulação entre as bibliotecas escolares e as de a rede de leitura pública .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.870964 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.815
cummulative average elapsed time: 00:00.823
processing sentence No. 63: (chefiar_V_PCP por a escritora Isabel_Alçada , a equipa , constituir_V_PCP por representantes de os ministérios de a Cultura e de a Educação , ter_V_FIN três meses para analisar_V_INF a situação e fazer_V_INF propostas .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 24.999996 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.176
cummulative average elapsed time: 00:00.813
processing sentence No. 64: (No_entanto , realçar_V_FIN , « não ser_V_FIN as OPP quem estar_V_FIN mal » , mas a « componente oficial » ;)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.937496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.045
cummulative average elapsed time: 00:00.801
processing sentence No. 65: (« A administração pública não ter_V_FIN capacidade de o ponto de vista veterinário para fiscalizar_V_INF e punir_V_INF os prevaricadores » .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.861534 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.169
cummulative average elapsed time: 00:00.791
processing sentence No. 66: (Novas competências)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.515148 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.780
processing sentence No. 67: (Nos_termos_de o novo regulamento , dever_V_FIN ainda ser_V_INF destacar_V_PCP algumas inovações .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.313429 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:00.768
processing sentence No. 68: (estabelecer_V_FIN se que « não haver_V_FIN lugar a a suspensão ou demissão de o médico veterinário coordenador ou de os executores no_decurso_de o programa sanitário anual , a não ser_V_INF por motivo de força_maior , devidamente justificar_V_PCP e aceitar_V_PCP por a direcção regional de agricultura , com posterior homologação por a Direcção_Geral_de_Veterinária » .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 24.735289 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.934
cummulative average elapsed time: 00:00.785
processing sentence No. 69: (consagrar_V_FIN se também o direito de esta última « efectuar_V_INF visitas de inspecção e auditoria técnica a as OPP e explorações em elas integrar_V_PCP , bem_como a os produtores individuais , impor_V_INF as correcções ter_V_PCP como necessárias ou propor_V_INF medidas sancionatórias » .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 24.985502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.382
cummulative average elapsed time: 00:00.794
processing sentence No. 70: (Antes de o relator_geral , falar_V_FIN o cardeal Angelo_Sodano , prefeito de a Congregação_para_os_Religiosos_e_os_Institutos_Seculares , e o arcebispo Jan_Schotte , secretário_geral de o Sínodo , que fazer_V_FIN a síntese de os trabalhos preparatórios .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.099993 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.324
cummulative average elapsed time: 00:00.802
processing sentence No. 71: (Durante esta semana e parte de a próxima , os cerca_de 350 participantes __ bispos , superiores de congregações religiosas masculinas e femininas , peritos e auditores __ estar_V_FIN reunir_V_PCP em a « aula sinodal » , ou sessão plenária .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 25.309853 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.787
cummulative average elapsed time: 00:00.830
processing sentence No. 72: (As intervenções ser_V_FIN fazer_V_PCP com base em os temas e conteúdos de o « documento de trabalho » , elaborar_V_PCP precisamente em resultado de o processo preparatório .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.333326 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.265
cummulative average elapsed time: 00:00.822
processing sentence No. 73: (Depois de esta fase , os participantes dividir_V_FIN se em « círculos menores » , por grupos linguísticos , de_modo_a produzir_V_INF sugestões para os documentos finais .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.342459 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.137
cummulative average elapsed time: 00:00.812
processing sentence No. 74: (« Perdoa_nos,_Erich_Honecker » ser_V_FIN o título de primeira página de o antigo jornal de o Partido_Comunista_Soviético , « Pravda , segundo o_qual os actuais dirigentes de a Rússia ter_V_FIN abrir_V_PCP um precedente para si próprios a o entregar_V_INF o seu « antigo amigo e camarada » .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 25.621614 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.633
cummulative average elapsed time: 00:00.837
processing sentence No. 75: (A mulher de Honecker , Margot , abandonar_V_FIN ontem a embaixada chilena em Moscovo , ter_V_GER seguir_V_PCP directamente para Santiago_do_Chile , onde viver_V_FIN a sua filha Sonya , e não para Berlim como chegar_V_FIN a ser_V_INF anunciar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 25.773327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.149
cummulative average elapsed time: 00:00.828
processing sentence No. 76: (Margot , a quem os alemães de leste chamar_V_FIN de « bruxa » , ser_V_FIN ministra de a Educação de a ex_RDA e actualmente estar_V_FIN a ser_V_INF investigar_V_PCP por suspeita de ter_V_INF forçar_V_PCP vários dissidentes políticos a entregar_V_INF os seus filhos para adopção .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.999994 words
danbikel.parser.Decoder: trying with prune factor of 3.0
