Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.047
cummulative average elapsed time: 00:00.571
processing sentence No. 52: (« Eu não sou francês para falar de a cultura francesa , mas sei que ela deu uma contribuição importante a a cultura egípcia .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 28.05769 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.128
cummulative average elapsed time: 00:00.563
processing sentence No. 53: (E uma_vez_que um de os nossos artistas conclui um acordo com um artista francês , isso não nos desonra »" .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 27.905659 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.103
cummulative average elapsed time: 00:00.554
processing sentence No. 54: (Título ; The_Music_of_Chance)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 27.444443 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.544
processing sentence No. 55: (Autor ; Paul_Auster)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 27.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.534
processing sentence No. 56: (O último romance de Paul_Auster __ que ainda não está traduzido .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.714285 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.048
cummulative average elapsed time: 00:00.525
processing sentence No. 57: (Nashe encontra Pozzi , um jogador , com quem inicia um póquer extravagante .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 26.473682 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.044
cummulative average elapsed time: 00:00.517
processing sentence No. 58: (Faber_and_Faber)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 26.034481 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.508
processing sentence No. 59: (Em o imenso desacerto que foi a defesa de o Penafiel , o capitão Vasco foi o homem que ainda segurou as pontas .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.983047 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.280
cummulative average elapsed time: 00:00.504
processing sentence No. 60: (Seguro , eficiente , decidido __ tivesse o Penafiel outro Vasco e provavelmente o resultado teria sido outro .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.849997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.174
cummulative average elapsed time: 00:00.499
processing sentence No. 61: (VALTINHO __ Foi de os melhores jogadores de o Penafiel , este brasileiro de pernas altas .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.688522 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.078
cummulative average elapsed time: 00:00.492
processing sentence No. 62: (De os seus pés ainda nasceu alguma coisa , embora o resto de a equipa não ajudasse grande coisa .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.580643 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.073
cummulative average elapsed time: 00:00.485
processing sentence No. 63: (Lutou como lhe vemos poucas vezes e ainda teve em os pés uma boa oportunidade de golo , mas teve que rematar em jeito e não em força , como gosta mais .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.682537 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.437
cummulative average elapsed time: 00:00.484
processing sentence No. 64: (A aumentar a confusão geral em os meios jornalísticos , chegou entretanto a as redacções um outro fax , este assinado por o deputado Pacheco_Pereira , em que se afirma ;)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.765623 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.241
cummulative average elapsed time: 00:00.480
processing sentence No. 65: (A frase que o senhor primeiro_ministro leu , não foi ele __ .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.553844 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:00.474
processing sentence No. 66: (fui eu . »)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.21212 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.466
processing sentence No. 67: ({ Há quem defenda , no_entanto , que se trata de um fax apócrifo , realmente escrito por o deputado José_Magalhães , o_qual teria , aliás , imitado a letra de o ex deputado António_Barreto .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 25.358208 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.255
cummulative average elapsed time: 00:00.463
processing sentence No. 68: (Fontes fidedignas __ que o mesmo é dizer , não jornalísticas __ garantiram entretanto que , entre as frases atribuídas a o senhor primeiro_ministro que , de facto , lhe não pertencem estão o comentário a o congresso « Portugal_e_o_futuro »" , a resposta a o deputado Adriano_Moreira quando este o interrogou sobre a sua concepção de federalismo e __ até ! __ a contestada frase sobre a fidedignidade de os jornalistas .)
danbikel.parser.Decoder: current sentence length: 72 words
danbikel.parser.Decoder: cummulative average length: 26.044117 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.839
cummulative average elapsed time: 00:00.483
processing sentence No. 69: (O Benfica voltou ontem a vencer o Lokomotiv_de_Moscovo por a diferença mínima { 3_2 } , passando a os quartos_de_final de a Taça_das_Taças em futebol .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 26.028984 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.150
cummulative average elapsed time: 00:00.479
processing sentence No. 70: (O jogo chegou a estar complicado para a equipa de Paulo_Autuori , essencialmente porque o Lokomotiv marcou muito cedo { 8' } e os jogadores portugueses não conseguiam adaptar se a o estado de o relvado .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.171427 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.381
cummulative average elapsed time: 00:00.477
processing sentence No. 71: (Mas a expulsão prematura e estúpida de Gurenko , quando ainda não estava decorrida meia_hora de jogo , seguida , pouco depois , de a entrada de Panduru , foi o suficiente para dar a volta a o resultado .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.35211 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.408
cummulative average elapsed time: 00:00.476
processing sentence No. 72: (O Benfica apresentou o seu esquema habitual , com Jamir e Tahar mais recuados e insistindo com a utilização de Valdo em a esquerda .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.319443 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.379
cummulative average elapsed time: 00:00.475
processing sentence No. 73: (Em_contrapartida , o Lokomotiv actuava com três centrais , com o líbero Chugainov , como habitualmente , a comandar o jogo e o lateral_esquerdo Solomatin muito activo .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.328766 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.293
cummulative average elapsed time: 00:00.472
processing sentence No. 74: (Muito bem estavam também os três médios __ Maminov , Drozdov e Kharlachev __ , desempenhando Kosolapov as funções de « pivot »" de o ataque .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.324324 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.208
cummulative average elapsed time: 00:00.469
processing sentence No. 75: (Por isso , e também porque os russos estavam mais bem adaptados a o muito enlameado e escorregadio relvado , o Lokomotiv era mais rápido sobre a bola , ganhando a maior parte de os duelos em a zona fulcral de o terreno , situada entre o meio_campo e a defesa de o Benfica .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 26.693333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.006
cummulative average elapsed time: 00:00.476
processing sentence No. 76: (O « cocktail »" que Juppé condena é bem real .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.473682 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.190
cummulative average elapsed time: 00:00.472
processing sentence No. 77: (Mas é o apenas porque este Governo e esta maioria , escolheram , desde Agosto de o ano passado , a imigração e a política de a imigração como ponto de clivagem política para as próximas legislativas , ontem mesmo marcadas para Março de 1998 , em simultâneo com as regionais .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 26.792206 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.676
cummulative average elapsed time: 00:00.475
processing sentence No. 78: (Um endurecimento nítido existe desde_então em este terreno altamente perigoso .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.57692 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.143
cummulative average elapsed time: 00:00.471
processing sentence No. 79: (E razão de esta escolha é , obviamente , a progressão demente de a Frente_Nacional , que prospera sempre a apontar o imigrante como bode_expiatório e simultaneamente como a fonte de todos os males de o povo francês .)
danbikel.parser.Decoder: current sentence length: 38 words
