Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 54: (Esta cumplicidade de « conversa constante entre vítimas de a mesma sociedade » __ em a definição de Liberto_Cruz __ doou a o teatro de marionetas o infortúnio e o orgulho de a marginalidade .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 24.907408 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.381
cummulative average elapsed time: 00:01.006
processing sentence No. 55: (Bonecos e bonecreiros foram desde sempre perseguidos e interditados , e é sintomático que o dramaturgo António_José_da_Silva , « O_Judeu » , tivesse morrido em a sacra fogueira de a Inquisição __ condenado por as peças para marionetas que escrevia e representava em o seu Teatro_do_Bairro_Alto .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 25.290909 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.772
cummulative average elapsed time: 00:01.020
processing sentence No. 56: (Fogueira de as maldades)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.910713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:01.002
processing sentence No. 57: (Os esbirros de a Inquisição apareciam sempre a os pares , perturbando o Século_das_Luzes , a julgar por a Sala_António_José_da_Silva de o Museu_da_Marioneta , em Lisboa .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.929823 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.532
cummulative average elapsed time: 00:00.994
processing sentence No. 58: (Um par de presenças enlutadas fazem aqui as vezes de personagens de as trevas , no_meio_de uma vitrina de bordados barrocos , azuis debruados e rendas de brilho transparente ; os personagens de as peças « Vida_do_Glorioso_D.Quixote_de_La_Mancha_e_do_Gordo_Sancho_Pança » e « Guerras_do_Alecrim_e_da_Manjerona » .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.224136 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.641
cummulative average elapsed time: 00:01.074
processing sentence No. 59: (Ambos os textos foram recuperados para a cena por a companhia Marionetas_de_São_Lourenço { seguindo textos de o « Judeu » } , cujos fundadores são também os responsáveis por a constituição de o Museu __ Helena_Vaz e José_Gil .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.440676 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.686
cummulative average elapsed time: 00:01.068
processing sentence No. 60: (Ministérios de a Cultura e Educação criam grupo de trabalho)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.18333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.055
cummulative average elapsed time: 00:01.052
processing sentence No. 61: (Em_prol_de a rede de bibliotecas escolares)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.868849 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.042
cummulative average elapsed time: 00:01.036
processing sentence No. 62: (Foi anteontem empossado o grupo de trabalho interministerial que vai preparar a articulação entre as bibliotecas escolares e as de a rede de leitura pública .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.870964 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.905
cummulative average elapsed time: 00:01.034
processing sentence No. 63: (Chefiada por a escritora Isabel_Alçada , a equipa , constituída por representantes de os ministérios de a Cultura e de a Educação , tem três meses para analisar a situação e fazer propostas .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 24.999996 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.244
cummulative average elapsed time: 00:01.021
processing sentence No. 64: (No_entanto , realça , « não são as OPP quem está mal » , mas a « componente oficial » ;)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.937496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.048
cummulative average elapsed time: 00:01.006
processing sentence No. 65: (« A administração pública não tem capacidade de o ponto de vista veterinário para fiscalizar e punir os prevaricadores » .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.861534 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.185
cummulative average elapsed time: 00:00.993
processing sentence No. 66: (Novas competências)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.515148 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.978
processing sentence No. 67: (Nos_termos_de o novo regulamento , devem ainda ser destacadas algumas inovações .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.313429 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:00.964
processing sentence No. 68: (Estabelece se que « não há lugar a a suspensão ou demissão de o médico veterinário coordenador ou de os executores no_decurso_de o programa sanitário anual , a não ser por motivo de força_maior , devidamente justificado e aceite por a direcção regional de agricultura , com posterior homologação por a Direcção_Geral_de_Veterinária » .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 24.735289 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.217
cummulative average elapsed time: 00:00.983
processing sentence No. 69: (Consagra se também o direito de esta última « efectuar visitas de inspecção e auditoria técnica a as OPP e explorações em elas integradas , bem_como a os produtores individuais , impor as correcções tidas como necessárias ou propor medidas sancionatórias » .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 24.985502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.660
cummulative average elapsed time: 00:00.992
processing sentence No. 70: (Antes de o relator_geral , falaram o cardeal Angelo_Sodano , prefeito de a Congregação_para_os_Religiosos_e_os_Institutos_Seculares , e o arcebispo Jan_Schotte , secretário_geral de o Sínodo , que fizeram a síntese de os trabalhos preparatórios .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.099993 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.345
cummulative average elapsed time: 00:00.997
processing sentence No. 71: (Durante esta semana e parte de a próxima , os cerca_de 350 participantes __ bispos , superiores de congregações religiosas masculinas e femininas , peritos e auditores __ estarão reunidos em a « aula sinodal » , ou sessão plenária .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 25.309853 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.889
cummulative average elapsed time: 00:01.024
processing sentence No. 72: (As intervenções são feitas com base em os temas e conteúdos de o « documento de trabalho » , elaborado precisamente em resultado de o processo preparatório .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.333326 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.267
cummulative average elapsed time: 00:01.014
processing sentence No. 73: (Depois de esta fase , os participantes dividem se em « círculos menores » , por grupos linguísticos , de_modo_a produzir sugestões para os documentos finais .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.342459 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.173
cummulative average elapsed time: 00:01.002
processing sentence No. 74: (« Perdoa_nos,_Erich_Honecker » era o título de primeira página de o antigo jornal de o Partido_Comunista_Soviético , « Pravda , segundo o_qual os actuais dirigentes de a Rússia teriam aberto um precedente para si próprios a o entregar o seu « antigo amigo e camarada » .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 25.621614 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.879
cummulative average elapsed time: 00:01.027
processing sentence No. 75: (A mulher de Honecker , Margot , abandonou ontem a embaixada chilena em Moscovo , tendo seguido directamente para Santiago_do_Chile , onde vive a sua filha Sonya , e não para Berlim como chegou a ser anunciado .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 25.773327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.153
cummulative average elapsed time: 00:01.016
processing sentence No. 76: (Margot , a quem os alemães de leste chamavam de « bruxa » , foi ministra de a Educação de a ex_RDA e actualmente está a ser investigada por suspeita de ter forçado vários dissidentes políticos a entregarem os seus filhos para adopção .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.999994 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.280
cummulative average elapsed time: 00:01.019
processing sentence No. 77: (Um processo embaraçoso)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.701294 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:01.006
processing sentence No. 78: (O professor Marcelo_Rebelo_de_Sousa , a o exigir o referendo nacional , está a facilitar imenso a resolução de tão momentoso problema .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 25.64102 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.061
cummulative average elapsed time: 00:00.994
processing sentence No. 79: (Não estamos esquecidos de que o engº Guterres fez de a sua promessa de a criação de as regiões administrativas uma de as principais bandeiras de a sua campanha eleitoral .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 25.696198 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.807
cummulative average elapsed time: 00:00.992
processing sentence No. 80: (Queremos que cumpra a promessa , mas de maneira digna e sensata .)
danbikel.parser.Decoder: current sentence length: 12 words
