Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 53: (E uma_vez_que um de os nossos artistas concluir um acordo com um artista francês , isso não nos desonrar »" .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 27.905659 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.189
cummulative average elapsed time: 00:01.158
processing sentence No. 54: (Título ; The_Music_of_Chance)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 27.444443 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.136
processing sentence No. 55: (Autor ; Paul_Auster)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 27.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.116
processing sentence No. 56: (O último romance de Paul_Auster __ que ainda não estar traduzir .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.714285 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.034
cummulative average elapsed time: 00:01.096
processing sentence No. 57: (Nashe encontrar Pozzi , um jogador , com quem iniciar um póquer extravagante .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 26.473682 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.049
cummulative average elapsed time: 00:01.078
processing sentence No. 58: (Faber_and_Faber)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 26.034481 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:01.059
processing sentence No. 59: (Em o imenso desacerto que ser a defesa de o Penafiel , o capitão Vasco ser o homem que ainda segurar as pontas .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.983047 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.602
cummulative average elapsed time: 00:01.052
processing sentence No. 60: (Seguro , eficiente , decidir __ ter o Penafiel outro Vasco e provavelmente o resultado ter ser outro .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.849997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.185
cummulative average elapsed time: 00:01.037
processing sentence No. 61: (VALTINHO __ ir de os melhores jogadores de o Penafiel , este brasileiro de pernas altas .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.688522 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.105
cummulative average elapsed time: 00:01.022
processing sentence No. 62: (De os seus pés ainda nascer alguma coisa , embora o resto de a equipa não ajudar grande coisa .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.580643 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.054
cummulative average elapsed time: 00:01.006
processing sentence No. 63: (lutar como lhe ver poucas vezes e ainda ter em os pés uma boa oportunidade de golo , mas ter que rematar em jeito e não em força , como gostar mais .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.682537 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.421
cummulative average elapsed time: 00:00.997
processing sentence No. 64: (A aumentar a confusão geral em os meios jornalísticos , chegar entretanto a as redacções um outro fax , este assinar por o deputado Pacheco_Pereira , em que se afirmar ;)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.765623 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.228
cummulative average elapsed time: 00:00.985
processing sentence No. 65: (A frase que o senhor primeiro_ministro ler , não ir ele __ .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.553844 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:00.970
processing sentence No. 66: (ser eu . »)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.21212 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.956
processing sentence No. 67: ({ haver quem defender , no_entanto , que se tratar de um fax apócrifo , realmente escrever por o deputado José_Magalhães , o_qual ter , aliás , imitar a letra de o ex deputado António_Barreto .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 25.358208 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.228
cummulative average elapsed time: 00:00.945
processing sentence No. 68: (Fontes fidedignas __ que o mesmo ser dizer , não jornalísticas __ garantir entretanto que , entre as frases atribuir a o senhor primeiro_ministro que , de facto , lhe não pertencer estar o comentário a o congresso « Portugal_e_o_futuro »" , a resposta a o deputado Adriano_Moreira quando este o interrogar sobre a sua concepção de federalismo e __ até ! __ a contestar frase sobre a fidedignidade de os jornalistas .)
danbikel.parser.Decoder: current sentence length: 72 words
danbikel.parser.Decoder: cummulative average length: 26.044117 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:09.116
cummulative average elapsed time: 00:01.065
processing sentence No. 69: (O Benfica voltar ontem a vencer o Lokomotiv_de_Moscovo por a diferença mínima { 3_2 } , passar a os quartos_de_final de a Taça_das_Taças em futebol .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 26.028984 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.218
cummulative average elapsed time: 00:01.053
processing sentence No. 70: (O jogo chegar a estar complicar para a equipa de Paulo_Autuori , essencialmente porque o Lokomotiv marcar muito cedo { 8' } e os jogadores portugueses não conseguir adaptar se a o estado de o relvado .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.171427 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.905
cummulative average elapsed time: 00:01.050
processing sentence No. 71: (Mas a expulsão prematura e estúpida de Gurenko , quando ainda não estar decorrer meia_hora de jogo , seguer , pouco depois , de a entrada de Panduru , ir o suficiente para dar a volta a o resultado .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.35211 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.357
cummulative average elapsed time: 00:01.041
processing sentence No. 72: (O Benfica apresentar o seu esquema habitual , com Jamir e Tahar mais recuar e insistir com a utilização de Valdo em a esquerda .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.319443 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.267
cummulative average elapsed time: 00:01.030
processing sentence No. 73: (Em_contrapartida , o Lokomotiv actuar com três centrais , com o líbero Chugainov , como habitualmente , a comandar o jogo e o lateral_esquerdo Solomatin muito activo .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.328766 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.276
cummulative average elapsed time: 00:01.020
processing sentence No. 74: (Muito bem estar também os três médios __ Maminov , Drozdov e Kharlachev __ , desempenhar Kosolapov as funções de « pivot »" de o ataque .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.324324 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.220
cummulative average elapsed time: 00:01.009
processing sentence No. 75: (Por isso , e também porque os russos estar mais bem adaptar a o muito enlamear e escorregadio relvado , o Lokomotiv ser mais rápido sobre a bola , ganhar a maior parte de os duelos em a zona fulcral de o terreno , situar entre o meio_campo e a defesa de o Benfica .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 26.693333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.509
cummulative average elapsed time: 00:01.015
processing sentence No. 76: (O « cocktail »" que Juppé condenar ser bem real .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.473682 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.143
cummulative average elapsed time: 00:01.004
processing sentence No. 77: (Mas ser o apenas porque este Governo e esta maioria , escolher , desde Agosto de o ano passar , a imigração e a política de a imigração como ponto de clivagem política para as próximas legislativas , ontem mesmo marcar para Março de 1998 , em simultâneo com as regionais .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 26.792206 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.019
cummulative average elapsed time: 00:01.017
processing sentence No. 78: (Um endurecimento nítido existir desde_então em este terreno altamente perigoso .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.57692 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.097
cummulative average elapsed time: 00:01.005
processing sentence No. 79: (E razão de esta escolha ser , obviamente , a progressão demente de a Frente_Nacional , que prosperar sempre a apontar o imigrante como bode_expiatório e simultaneamente como a fonte de todos os males de o povo francês .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 26.721516 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.792
cummulative average elapsed time: 00:01.028
processing sentence No. 80: (Surpresa e sugestões para o futuro)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.462498 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:01.015
processing sentence No. 81: (Foi com estupefacção e surpresa que ler , em a edição de o passar fim_de_semana , os comunicados de a direcção e de a administração de este jornal .)
