Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.169
cummulative average elapsed time: 00:00.920
processing sentence No. 55: (boneco e bonecreiro ser desde sempre perseguir e interditar , e ser sintomático que o dramaturgo António_José_da_Silva , « O_Judeu » , ter morrer em o sacro fogueira de o Inquisição __ condenar por o peça para marioneta que escrever e representar em o seu Teatro_do_Bairro_Alto .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 25.290909 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.568
cummulative average elapsed time: 00:00.932
processing sentence No. 56: (fogueira de o maldade)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.910713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.915
processing sentence No. 57: (o esbirro de o Inquisição aparecer sempre a o par , perturbar o Século_das_Luzes , a julgar por o Sala_António_José_da_Silva de o Museu_da_Marioneta , em Lisboa .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.929823 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.242
cummulative average elapsed time: 00:00.903
processing sentence No. 58: (um par de presença enlutar fazer aqui o vez de personagem de o treva , no_meio_de um vitrina de bordado barroco , azul debruar e renda de brilho transparente ; o personagem de o peça « Vida_do_Glorioso_D.Quixote_de_La_Mancha_e_do_Gordo_Sancho_Pança » e « Guerras_do_Alecrim_e_da_Manjerona » .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.224136 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.215
cummulative average elapsed time: 00:00.943
processing sentence No. 59: (ambos o texto ser recuperar para o cena por o companhia Marionetas_de_São_Lourenço { seguir texto de o « Judeu » } , cujo fundador ser também o responsável por o constituição de o museu __ Helena_Vaz e José_Gil .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.440676 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.593
cummulative average elapsed time: 00:00.937
processing sentence No. 60: (ministério de o Cultura e Educação criar grupo de trabalho)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.18333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.057
cummulative average elapsed time: 00:00.923
processing sentence No. 61: (em_prol_de o rede de biblioteca escolar)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.868849 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.908
processing sentence No. 62: (ser anteontem empossar o grupo de trabalho interministerial que ir preparar o articulação entre o biblioteca escolar e a de o rede de leitura público .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.870964 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.856
cummulative average elapsed time: 00:00.907
processing sentence No. 63: (chefiar por o escritora Isabel_Alçada , o equipa , constituir por representante de o ministério de o Cultura e de o Educação , ter três mês para analisar o situação e fazer proposta .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 24.999996 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.250
cummulative average elapsed time: 00:00.896
processing sentence No. 64: (no_entanto , realçar , « não ser o OPP quem estar mal » , mas o « componente oficial » ;)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.937496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.054
cummulative average elapsed time: 00:00.883
processing sentence No. 65: (« o administração público não ter capacidade de o ponto de vista veterinário para fiscalizar e punir o prevaricador » .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.861534 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.145
cummulative average elapsed time: 00:00.872
processing sentence No. 66: (novo competência)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.515148 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.859
processing sentence No. 67: (nos_termos_de o novo regulamento , dever ainda ser destacar algum inovação .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.313429 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:00.846
processing sentence No. 68: (estabelecer se que « não haver lugar a o suspensão ou demissão de o médico veterinário coordenador ou de o executor no_decurso_de o programa sanitário anual , a não ser por motivo de força_maior , devidamente justificar e aceitar por o direcção regional de agricultura , com posterior homologação por o Direcção_Geral_de_Veterinária » .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 24.735289 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.025
cummulative average elapsed time: 00:00.864
processing sentence No. 69: (consagrar se também o direito de este última « efectuar visita de inspecção e auditoria técnico a o OPP e exploração em ele integrar , bem_como a o produtor individual , impor o correcção ter como necessário ou propor medida sancionatório » .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 24.985502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.380
cummulative average elapsed time: 00:00.871
processing sentence No. 70: (antes de o relator_geral , falar o cardeal Angelo_Sodano , prefeito de o Congregação_para_os_Religiosos_e_os_Institutos_Seculares , e o arcebispo Jan_Schotte , secretário_geral de o Sínodo , que fazer o síntese de o trabalho preparatório .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.099993 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.409
cummulative average elapsed time: 00:00.879
processing sentence No. 71: (durante este semana e parte de o próximo , o cerca_de 350 participante __ bispo , alto de congregação religioso masculino e feminino , perito e auditor __ estar reunir em o « aula sinodal » , ou sessão plenário .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 25.309853 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.176
cummulative average elapsed time: 00:00.897
processing sentence No. 72: (o intervenção ser fazer com base em o tema e conteúdo de o « documento de trabalho » , elaborar precisamente em resultado de o processo preparatório .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.333326 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.268
cummulative average elapsed time: 00:00.888
processing sentence No. 73: (depois de este fase , o participante dividir se em « círculo pequeno » , por grupo linguístico , de_modo_a produzir sugestão para o documento final .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.342459 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.164
cummulative average elapsed time: 00:00.878
processing sentence No. 74: (« Perdoa_nos_,_Erich_Honecker » ser o título de primeira página de o antigo jornal de o Partido_Comunista_Soviético , « Pravda , segundo o_qual o actual dirigente de o Rússia ter abrir um precedente para se próprio a o entregar o seu « antigo amigo e camarada » .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 25.621614 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.003
cummulative average elapsed time: 00:00.907
processing sentence No. 75: (o mulher de Honecker , Margot , abandonar ontem o embaixada chileno em Moscovo , ter seguir directamente para Santiago_do_Chile , onde viver o seu filha Sonya , e não para Berlim como chegar a ser anunciar .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 25.773327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.183
cummulative average elapsed time: 00:00.898
processing sentence No. 76: (Margot , a quem o alemão de leste chamar de « bruxa » , ser ministra de o Educação de o ex_RDA e actualmente estar a ser investigar por suspeita de ter forçar vários dissidente político a entregar o seu filho para adopção .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.999994 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.189
cummulative average elapsed time: 00:00.901
processing sentence No. 77: (um processo embaraçoso)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.701294 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.890
processing sentence No. 78: (o professor Marcelo_Rebelo_de_Sousa , a o exigir o referendo nacional , estar a facilitar imenso o resolução de tão momentoso problema .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 25.64102 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.065
cummulative average elapsed time: 00:00.879
processing sentence No. 79: (não estar esquecer de que o engº Guterres fazer de o seu promessa de o criação de o região administrativo um de o principal bandeira de o seu campanha eleitoral .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 25.696198 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.774
cummulative average elapsed time: 00:00.878
processing sentence No. 80: (querer que cumprir o promessa , mas de maneira digno e sensato .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.524996 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:00.867
processing sentence No. 81: (o tempo , quente e húmido , impedir o obtenção de grande marca , mas não ser obstáculo a o domínio fácil de Pinheiro sobre o seu mais directo adversário __ Pedro_Pessoa , de o Bairro_de_Santiago { 31m31s } , Luís_Vieira , de o AA_Peniche_Óptica_2000 { 31m55s } e Carlos_Almeida , de o UR_Dafundo { 31m57s } .)
