Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 37: (este_PRON_DET crescimento_N « resultar_V_FIN de_PRP o_ART opção_N de_PRP alargar_V_INF o_ART número_N de_PRP projectos_piloto_N , de_modo_a_PRP cobrir_V_INF um_ART parte_N de_PRP o_ART território_N nacional_ADJ até_PRP a_PRP o_ART dia_N 1_NUM de_PRP julho_N »" , referir_V_FIN a_PRP o_ART Público_PROP o_ART presidente_N de_PRP o_ART Comissão_Nacional_do_RMG_PROP , Paulo_Pedroso_PROP .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 26.94594 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.298
cummulative average elapsed time: 00:00.586
processing sentence No. 38: (para_PRP tal_PRON_DET , referir_V_FIN aquele_PRON_DET responsável_N_ADJ , « ser_V_FIN montar_V_PCP mais_PRON_DET estrutura_N , mais_PRON_DET zona_N estar_V_FIN abranger_V_PCP e_CONJ_C , por_PRP isso_PRON_INDP , mais_PRON_DET pessoa_N se_PRON_PERS poder_V_FIN candidatar_V_INF »" .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.973677 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.180
cummulative average elapsed time: 00:00.575
processing sentence No. 39: (e_CONJ_C tanto_PRON_DET ser_V_FIN o_ART candidato_N que_CONJ_S o_ART período_N destinar_V_PCP a_PRP testar_V_INF o_ART aplicação_N de_PRP o_ART RMG_PROP acabar_V_FIN por_PRP ceder_V_INF lugar_N a_PRP um_ART processo_N efectivo_ADJ de_PRP financiamento_N .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.94871 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.269
cummulative average elapsed time: 00:00.567
processing sentence No. 40: (o_ART instituição_N de_PRP este_PRON_DET direito_N só_ADV ser_V_INF , contudo_ADV , efectivar_V_PCP depois_ADV de_PRP o_ART lançamento_N nacional_ADJ de_PRP o_ART projecto_N dentro_de_PRP pouco_PRON_DET mais_de_ADV um_NUM mês_N .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.874992 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.216
cummulative average elapsed time: 00:00.558
processing sentence No. 41: (mais_ADV metafórico_ADJ ser_V_FIN o_ART secretário_N de_PRP Estado_PROP de_PRP o_ART Desenvolvimento_Regional_PROP , Adriano_Pimpão_PROP , que_PRON_INDP comparar_V_FIN o_ART acordo_N a_PRP « um_ART embraiagem_N »" .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.75609 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.188
cummulative average elapsed time: 00:00.549
processing sentence No. 42: (porque_CONJ_S ser_V_FIN o_ART embraiagem_N « que_PRON_INDP pôr_V_FIN o_ART motor_N em_PRP contacto_N com_PRP o_ART roda_N que_PRON_INDP gerar_V_FIN o_ART movimento_N , que_PRON_INDP para_PRP nós_PRON_PERS ser_V_FIN o_ART desenvolvimento_N »" .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.738087 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.184
cummulative average elapsed time: 00:00.541
processing sentence No. 43: (para_PRP que_CONJ_S não_ADV surgir_V_FIN avaria_N , pimpão_N pedir_V_FIN a_PRP o_ART presente_N que_CONJ_S se_PRON_PERS empenhar_V_FIN em_PRP o_ART execução_N de_PRP o_ART termo_N de_PRP o_ART acordo_N , sob_pena_de_PRP o_ART embraiagem_N se_PRON_PERS transformar_V_INF em_PRP « travão_N »" .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.883713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.243
cummulative average elapsed time: 00:00.534
processing sentence No. 44: (a_propósito_PP , em_PRP o_ART Museu_da_Segunda_Guerra_Mundial_PROP , que_PRON_INDP aí_ADV ir_V_FIN abrir_V_PCP , o_ART história_N de_PRP o_ART grande_ADJ guerra_N em_PRP o_ART continente_N europeu_ADJ comedir_V_FIN com_PRP o_ART fotografia_N de_PRP Estaline_PROP a_PRP cumprimentar_V_INF o_ART ministro_N de_PRP o_ART Negócios_Estrangeiros_PROP de_PRP o_ART Alemanha_PROP nazi_ADJ , ou_seja_ADV , o_ART guerra_N comedir_V_FIN com_PRP o_ART assinatura_N de_PRP o_ART Pacto_Molotov_Ribbentrop_PROP .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 27.409084 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.840
cummulative average elapsed time: 00:00.586
processing sentence No. 45: (em_PRP o_ART cerimónia_N de_PRP inauguração_N de_PRP o_ART edifício_N , Ieltsin_PROP declarar_V_FIN perante_PRP mais_de_ADV cem_NUM mil_N pessoa_N que_CONJ_S « o_ART Rússia_PROP estar_V_FIN perto_de_PRP o_ART estabilidade_N político_ADJ e_CONJ_C que_CONJ_S todos_os_PRON_DET problema_N poder_V_FIN ser_V_INF resolver_V_PCP a_PRP o_ART mesa_N de_PRP o_ART conversação_N »" .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 27.66666 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.164
cummulative average elapsed time: 00:00.599
processing sentence No. 46: (talvez_ADV entusiasmar_V_PCP por_PRP o_ART festa_N de_PRP o_ART vitória_N , o_ART presidente_N russo_ADJ afirmar_V_FIN que_CONJ_S « chegar_V_FIN o_ART dia_N em_PRP que_PRON_INDP o_ART Rússia_PROP ajudar_V_FIN o_ART ocidente_N »" .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 27.63043 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.174
cummulative average elapsed time: 00:00.590
processing sentence No. 47: (o_ART cerimónia_N oficial_ADJ terminar_V_FIN com_PRP desfile_N militar_ADJ e_CONJ_C recriação_N de_PRP combate_N aéreo_ADJ entre_PRP o_ART aviador_N soviético_ADJ e_CONJ_C alemão_ADJ .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 27.425528 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.174
cummulative average elapsed time: 00:00.581
processing sentence No. 48: (o_ART festa_N de_PRP o_ART oposição_N)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.958328 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.569
processing sentence No. 49: (co_produção_N franco_egípcia_ADJ , « O_Emigrante_PROP » inspirar_V_FIN se_PRON_PERS em_PRP o_ART história_N de_PRP José_PROP , filho_N de_PRP Jacob_PROP , contar_V_GER o_ART percurso_N de_PRP Ram_PROP que_PRON_INDP , há_PRP 3000_NUM ano_N , decidir_V_FIN abandonar_V_INF o_ART meu_PRON_DET terra_N árido_ADJ para_PRP se_PRON_PERS instalar_V_INF em_PRP o_ART Egipto_PROP de_PRP o_ART faraó_N , centro_N de_PRP o_ART civilização_N .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 27.40816 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.560
cummulative average elapsed time: 00:00.569
processing sentence No. 50: (tomar_V_GER o_ART defesa_N de_PRP o_ART filme_N de_PRP Chahine_PROP , em_PRP um_ART sala_N atulhar_V_PCP , o_ART bastonário_N de_PRP o_ART advogado_N , Ahmed_al_Khawaga_PROP , replicar_V_FIN que_CONJ_S o_ART realizador_N egípcio_ADJ se_PRON_PERS inspirar_V_FIN em_PRP o_ART história_N de_PRP José_PROP , « mas_CONJ_C não_ADV se_PRON_PERS afastar_V_FIN de_PRP o_ART palavra_N de_PRP o_ART Corão_PROP que_PRON_INDP evocar_V_FIN , em_PRP termos_N claro_ADJ , o_ART proposta_N fazer_V_PCP a_PRP o_ART profeta_N por_PRP o_ART esposo_N de_PRP o_ART mestre_N que_PRON_INDP ele_PRON_PERS comprar_V_FIN a_PRP o_ART chegada_N a_PRP o_ART Egipto_PROP »" .)
danbikel.parser.Decoder: current sentence length: 75 words
danbikel.parser.Decoder: cummulative average length: 28.359997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:10.032
cummulative average elapsed time: 00:00.758
processing sentence No. 51: (quanto_a_PRP o_ART acusação_N contra_PRP o_ART França_PROP , o_ART advogado_N de_PRP defesa_N passar_V_FIN também_ADV a_PRP o_ART ofensiva_N ;)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 28.137253 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.048
cummulative average elapsed time: 00:00.744
processing sentence No. 52: (« eu_PRON_PERS não_ADV ser_V_FIN francês_ADJ para_PRP falar_V_INF de_PRP o_ART cultura_N francês_ADJ , mas_CONJ_C saber_V_FIN que_CONJ_S ela_PRON_PERS dar_V_FIN um_ART contribuição_N importante_ADJ a_PRP o_ART cultura_N egípcio_ADJ .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 28.05769 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.036
cummulative average elapsed time: 00:00.730
processing sentence No. 53: (e_CONJ_C uma_vez_que_CONJ_S um_NUM de_PRP o_ART meu_PRON_DET artista_N concluir_V_FIN um_ART acordo_N com_PRP um_ART artista_N francês_ADJ , isso_PRON_INDP não_ADV nós_PRON_PERS desonrar_V_FIN »" .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 27.905659 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.097
cummulative average elapsed time: 00:00.718
processing sentence No. 54: (título_N ; The_Music_of_Chance_PROP)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 27.444443 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.705
processing sentence No. 55: (autor_N ; Paul_Auster_PROP)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 27.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.693
processing sentence No. 56: (o_ART último_ADJ romance_N de_PRP Paul_Auster_PROP __ que_PRON_INDP ainda_ADV não_ADV estar_V_FIN traduzir_V_PCP .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.714285 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:00.681
processing sentence No. 57: (Nashe_PROP encontrar_V_FIN Pozzi_PROP , um_ART jogador_N , com_PRP quem_PRON_INDP iniciar_V_FIN um_ART póquer_N extravagante_ADJ .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 26.473682 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.034
cummulative average elapsed time: 00:00.669
processing sentence No. 58: (Faber_and_Faber_PROP)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 26.034481 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.658
processing sentence No. 59: (em_PRP o_ART imenso_ADJ desacerto_N que_PRON_INDP ser_V_FIN o_ART defesa_N de_PRP o_ART Penafiel_PROP , o_ART capitão_N Vasco_PROP ser_V_FIN o_ART homem_N que_PRON_INDP ainda_ADV segurar_V_FIN o_ART ponta_N .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.983047 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.330
cummulative average elapsed time: 00:00.652
processing sentence No. 60: (seguro_ADJ , eficiente_ADJ , decidir_V_PCP __ ter_V_FIN o_ART Penafiel_PROP outro_PRON_DET Vasco_PROP e_CONJ_C provavelmente_ADV o_ART resultado_N ter_V_FIN ser_V_PCP outro_PRON_DET .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.849997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.109
cummulative average elapsed time: 00:00.643
processing sentence No. 61: (VALTINHO_PROP __ ir_V_FIN de_PRP o_ART bom_ADJ jogador_N de_PRP o_ART Penafiel_PROP , este_PRON_DET brasileiro_N de_PRP perna_N alto_ADJ .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.688522 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.071
cummulative average elapsed time: 00:00.634
processing sentence No. 62: (de_PRP o_ART meu_PRON_DET pé_N ainda_ADV nascer_V_FIN algum_PRON_DET coisa_N , embora_CONJ_S o_ART resto_N de_PRP o_ART equipa_N não_ADV ajudar_V_FIN grande_ADJ coisa_N .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.580643 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:00.624
processing sentence No. 63: (lutar_V_FIN como_ADV ele_PRON_PERS ver_V_FIN pouco_PRON_DET vez_N e_CONJ_C ainda_ADV ter_V_FIN em_PRP o_ART pé_N um_ART bom_ADJ oportunidade_N de_PRP golo_N , mas_CONJ_C ter_V_FIN que_CONJ_S rematar_V_INF em_PRP jeito_N e_CONJ_C não_ADV em_PRP força_N , como_CONJ_S gostar_V_FIN mais_ADV .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.682537 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.294
cummulative average elapsed time: 00:00.619
processing sentence No. 64: (a_PRP aumentar_V_INF o_ART confusão_N geral_ADJ em_PRP o_ART meio_N jornalístico_ADJ , chegar_V_FIN entretanto_ADV a_PRP o_ART redacção_N um_ART outro_PRON_DET fax_N , este_PRON_DET assinar_V_PCP por_PRP o_ART deputado_N Pacheco_Pereira_PROP , em_PRP que_PRON_INDP se_PRON_PERS afirmar_V_FIN ;)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.765623 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.094
cummulative average elapsed time: 00:00.611
processing sentence No. 65: (o_ART frase_N que_PRON_INDP o_ART senhor_N primeiro_ministro_N ler_V_FIN , não_ADV ir_V_FIN ele_PRON_PERS __ .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.553844 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.602
processing sentence No. 66: (ser_V_FIN eu_PRON_PERS . »)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.21212 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.592
processing sentence No. 67: ({ haver_V_FIN quem_PRON_INDP defender_V_FIN , no_entanto_ADV , que_CONJ_S se_PRON_PERS tratar_V_FIN de_PRP um_ART fax_N apócrifo_ADJ , realmente_ADV escrever_V_PCP por_PRP o_ART deputado_N José_Magalhães_PROP , o_qual_PRON_INDP ter_V_FIN , aliás_ADV , imitar_V_PCP o_ART letra_N de_PRP o_ART ex__EC deputado_N António_Barreto_PROP .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 25.358208 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.207
cummulative average elapsed time: 00:00.587
processing sentence No. 68: (fonte_N fidedigno_ADJ __ que_PRON_INDP o_ART mesmo_PRON_DET ser_V_FIN dizer_V_INF , não_ADV jornalístico_ADJ __ garantir_V_FIN entretanto_ADV que_CONJ_S , entre_PRP o_ART frase_N atribuir_V_PCP a_PRP o_ART senhor_N primeiro_ministro_N que_PRON_INDP , de_PRP facto_N , ele_PRON_PERS não_ADV pertencer_V_FIN estar_V_FIN o_ART comentário_N a_PRP o_ART congresso_N « Portugal_e_o_futuro_PROP »" , o_ART resposta_N a_PRP o_ART deputado_N Adriano_Moreira_PROP quando_ADV este_PRON_DET ele_PRON_PERS interrogar_V_FIN sobre_PRP o_ART meu_PRON_DET concepção_N de_PRP federalismo_N e_CONJ_C __ até_ADV ! __ o_ART contestar_V_PCP frase_N sobre_PRP o_ART fidedignidade_N de_PRP o_ART jornalista_N .)
