Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.065
cummulative average elapsed time: 00:00.800
processing sentence No. 49: (este monstro ser_V_FIN comandar_V_PCP e controlar_V_PCP por meio electrónico e informático .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.12245 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.039
cummulative average elapsed time: 00:00.785
processing sentence No. 50: (Lancia_Y , um novo arrojo italiano)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.740002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.769
processing sentence No. 51: (teimosamente exclusivo)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.294119 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.754
processing sentence No. 52: (« tinha_V_FIN que ser_V_INF bonito » , invocar_V_FIN o responsável por o projecto y , a novo arma compacto de a Lancia para o fim de o século , mais um de o refinado_V_PCP produto de o « design » italiano , ainda_que sair_V_PCP de o esboço de um engenheiro .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 24.788462 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.017
cummulative average elapsed time: 00:00.779
processing sentence No. 53: (maior que o seu antecessor , o Y10 , o y assumir_V_FIN forma tridimensional e curvilíneo , sempre exclusivo e eternamente feminino .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.73585 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.206
cummulative average elapsed time: 00:00.768
processing sentence No. 54: (esta cumplicidade de « conversa constante entre vítima de a mesmo sociedade » __ em a definição de Liberto_Cruz __ doar_V_FIN a o teatro de marioneta o infortúnio e o orgulho de a marginalidade .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 24.907408 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.354
cummulative average elapsed time: 00:00.779
processing sentence No. 55: (boneco e bonecreiros ir_V_FIN desde sempre perseguido_V_PCP e interditado_V_PCP , e ser_V_FIN sintomático que o dramaturgo António_José_da_Silva , « O_Judeu » , ter_V_FIN morrer_V_PCP em a sacro fogueira de a inquisição __ condenar_V_PCP por a peça para marioneta que escrever_V_FIN e representar_V_FIN em o seu Teatro_do_Bairro_Alto .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 25.290909 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.651
cummulative average elapsed time: 00:00.795
processing sentence No. 56: (fogueira de a maldade)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.910713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.781
processing sentence No. 57: (o esbirro de a inquisição aparecer_V_FIN sempre a o par , perturbar_V_GER o Século_das_Luzes , a julgar_V_INF por a Sala_António_José_da_Silva de o Museu_da_Marioneta , em Lisboa .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.929823 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.341
cummulative average elapsed time: 00:00.773
processing sentence No. 58: (um par de presença enlutar_V_PCP fazer_V_FIN aqui a vez de personagem de a treva , no_meio_de uma vitrina de bordado barroco , azul debruado_V_PCP e renda de brilho transparente ; o personagem de a peça « Vida_do_Glorioso_D.Quixote_de_La_Mancha_e_do_Gordo_Sancho_Pança » e « Guerras_do_Alecrim_e_da_Manjerona » .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.224136 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.642
cummulative average elapsed time: 00:00.822
processing sentence No. 59: (ambos o texto ir_V_FIN recuperar_V_PCP para a cena por a companhia Marionetas_de_São_Lourenço { seguir_V_GER texto de o « judeu » } , cujo fundador ser_V_FIN também o responsável por a constituição de o museu __ Helena_Vaz e José_Gil .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.440676 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.470
cummulative average elapsed time: 00:00.816
processing sentence No. 60: (ministério de a cultura e educação criar_V_FIN grupo de trabalho)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.18333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.032
cummulative average elapsed time: 00:00.803
processing sentence No. 61: (Em_prol_de a rede de biblioteca escolar)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.868849 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.790
processing sentence No. 62: (ir_V_FIN anteontem empossar_V_PCP o grupo de trabalho interministerial que ir_V_FIN preparar_V_INF a articulação entre a biblioteca escolar e a de a rede de leitura público .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.870964 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.861
cummulative average elapsed time: 00:00.791
processing sentence No. 63: (chefiar_V_PCP por a escritor Isabel_Alçada , a equipa , constituir_V_PCP por representante de o ministério de a cultura e de a educação , ter_V_FIN três mês para analisar_V_INF a situação e fazer_V_INF proposta .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 24.999996 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.181
cummulative average elapsed time: 00:00.782
processing sentence No. 64: (No_entanto , realçar_V_FIN , « não ser_V_FIN a OPP quem estar_V_FIN mal » , mas a « componente oficial » ;)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.937496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.051
cummulative average elapsed time: 00:00.770
processing sentence No. 65: (« a administração público não ter_V_FIN capacidade de o ponto de vista veterinário para fiscalizar_V_INF e punir_V_INF o prevaricador » .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.861534 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.196
cummulative average elapsed time: 00:00.762
processing sentence No. 66: (novo competência)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.515148 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.750
processing sentence No. 67: (Nos_termos_de o novo regulamento , dever_V_FIN ainda ser_V_INF destacar_V_PCP alguma inovação .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.313429 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:00.739
processing sentence No. 68: (estabelecer_V_FIN se que « não haver_V_FIN lugar a a suspensão ou demissão de o médico veterinário coordenador ou de o executor no_decurso_de o programa sanitário anual , a não ser_V_INF por motivo de força_maior , devidamente justificado_V_PCP e aceite_V_PCP por a direcção regional de agricultura , com posterior homologação por a Direcção_Geral_de_Veterinária » .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 24.735289 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.871
cummulative average elapsed time: 00:00.756
processing sentence No. 69: (consagrar_V_FIN se também o direito de esta último « efectuar_V_INF visita de inspecção e auditoria técnico a a OPP e exploração em ela integrar_V_PCP , bem_como a o produtor individual , impor_V_INF a correcção tido_V_PCP como necessário ou propor_V_INF medida sancionatório » .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 24.985502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.679
cummulative average elapsed time: 00:00.769
processing sentence No. 70: (antes de o relator_geral , falar_V_FIN o cardeal Angelo_Sodano , prefeito de a Congregação_para_os_Religiosos_e_os_Institutos_Seculares , e o arcebispo Jan_Schotte , secretário_geral de o sínodo , que fazer_V_FIN a síntese de o trabalho preparatório .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.099993 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.220
cummulative average elapsed time: 00:00.776
processing sentence No. 71: (durante esta semana e parte de a próximo , o cerca_de @card@ participante __ bispo , superior de congregação religioso masculino e feminino , perito e auditor __ estar_V_FIN reunir_V_PCP em a « aula sinodal » , ou sessão plenário .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 25.309853 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.637
cummulative average elapsed time: 00:00.788
processing sentence No. 72: (a intervenção ser_V_FIN fazer_V_PCP com base em o tema e conteúdo de o « documento de trabalho » , elaborar_V_PCP precisamente em resultado de o processo preparatório .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.333326 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.217
cummulative average elapsed time: 00:00.780
processing sentence No. 73: (depois de esta fase , o participante dividir_V_FIN se em « círculo menor » , por grupo linguístico , de_modo_a produzir_V_INF sugestão para o documento final .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.342459 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.119
cummulative average elapsed time: 00:00.771
processing sentence No. 74: (« Perdoa_nos,_Erich_Honecker » ser_V_FIN o título de primeiro página de o antigo jornal de o Partido_Comunista_Soviético , « Pravda , segundo o_qual o actual dirigente de a Rússia ter_V_FIN aberto_V_PCP um precedente para si próprio a o entregar_V_INF o seu « antigo amigo e camaradar » .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 25.621614 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.484
cummulative average elapsed time: 00:00.794
processing sentence No. 75: (a mulher de Honecker , margot , abandonar_V_FIN ontem a embaixada chileno em Moscovo , tender_V_GER seguido_V_PCP directamente para Santiago_do_Chile , onde viver_V_FIN a sua filho Sonya , e não para Berlim como chegar_V_FIN a ser_V_INF anunciar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 25.773327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.158
cummulative average elapsed time: 00:00.785
processing sentence No. 76: (margot , a quem o alemão de leste chamar_V_FIN de « bruxo » , ir_V_FIN ministro de a educação de a ex_RDA e actualmente estar_V_FIN a ser_V_INF investigado_V_PCP por suspeita de ter_V_INF forçar_V_PCP vário dissidente político a entregar_V_INF o seu filho para adopção .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.999994 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.148
