Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 35: (foi_ADV em_PRP o_ART sequência_N de_PRP um_NUM jogada_N bonito_ADJ de_PRP Raúl_PROP , que_ADV subir_V_FIN bem_ADV e_CONJ_C dar_V_FIN para_PRP Ramirez_PROP .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 27.257143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.064
cummulative average elapsed time: 00:00.614
processing sentence No. 36: (o_ART mais_ADV novo_ADJ reforço_N de_PRP o_ART Benfica_PROP __ de_PRP o_ART Alverca_PROP , em_PRP o_ART caso_N __ centrar_V_FIN bem_ADV e_CONJ_C , em_PRP o_ART área_N , Akwá_PROP cabecear_V_FIN para_PRP dentro_ADV dentro_de_PRP o_ART baliza_N .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 27.36111 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.367
cummulative average elapsed time: 00:00.607
processing sentence No. 37: (se_CONJ_S o_ART primeiro_ADJ volta_N de_PRP o_ART eleição_N ser_V_FIN marcar_V_PCP por_PRP um_ART inenarrável_ADJ caos_N organizativo_ADJ , o_ART segundo_ADJ correr_V_FIN relativamente_ADV bem_ADV .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 27.162163 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.062
cummulative average elapsed time: 00:00.592
processing sentence No. 38: (o_ART chuva_N atrasar_V_FIN o_ART operação_N em_PRP algum_PRON_DET região_N .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.657894 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.577
processing sentence No. 39: (mas_CONJ_C o_ART grande_ADJ motivo_N de_PRP o_ART atraso_N em_PRP o_ART anúncio_N de_PRP o_ART resultado_N parecer_V_FIN ser_V_INF o_ART proximidade_N de_PRP o_ART número_N .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.487179 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.053
cummulative average elapsed time: 00:00.564
processing sentence No. 40: (em_PRP o_ART segunda_feira_N a_PRP o_ART noite_N , segundo_PRP o_ART dado_N parcial_ADJ de_PRP o_ART CNE_PROP , Nino_PROP ter_V_FIN um_ART vantagem_N tangencial_ADJ .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.325 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.047
cummulative average elapsed time: 00:00.551
processing sentence No. 41: (este_PRON_DET ser_V_FIN aliás_ADV o_ART primeiro_ADJ grande_ADJ surpresa_N de_PRP 1994_NUM , que_PRON_INDP o_ART primeiro_ADJ volta_N deixar_V_FIN entrever_V_INF ;)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.097563 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.054
cummulative average elapsed time: 00:00.539
processing sentence No. 42: (o_ART vontade_N de_PRP mudança_N dividir_V_FIN a_PRP o_ART meio_N o_ART eleitorado_N , algo_PRON_INDP de_PRP impensável_ADJ mês_N atrás_ADV .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.857143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.063
cummulative average elapsed time: 00:00.527
processing sentence No. 43: (um_ART « tunnelier_N » ser_V_FIN um_ART autêntico_ADJ fábrica_N debaixo_de_PRP o_ART solo_N .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.511627 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:00.516
processing sentence No. 44: (ser_V_FIN compor_V_PCP por_PRP um_ART cabeça_N escavador_ADJ , parecer_V_PCP com_PRP um_ART roda_N dentada_V_PCP , com_PRP ponta_N de_PRP carboneto_N de_PRP tungsténio_N .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.363636 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.123
cummulative average elapsed time: 00:00.507
processing sentence No. 45: (é_ADV este_PRON_DET material_N super_resistente_ADJ que_ADV permitir_V_FIN roer_V_INF o_ART rocha_N a_PRP o_ART média_N de_PRP dois_NUM a_PRP três_NUM volta_N por_PRP minuto_N e_CONJ_C avançar_V_INF a_PRP o_ART velocidade_N vertiginoso_ADJ de_PRP 200_NUM metro_N por_PRP semana_N .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 25.466665 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.880
cummulative average elapsed time: 00:00.515
processing sentence No. 46: (em_PRP cada_PRON_DET volta_N de_PRP este_PRON_DET roda_N avançar_V_FIN se_PRON_PERS 10_NUM centímetro_N e_CONJ_C ser_V_FIN trucidar_V_PCP cinco_NUM tonelada_N de_PRP rocha_N .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.282608 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.181
cummulative average elapsed time: 00:00.508
processing sentence No. 47: (depois_ADV de_PRP o_ART cabeça_N vir_V_FIN um_ART autêntico_ADJ fábrica_N ambulante_ADJ que_PRON_INDP triturar_V_FIN o_ART pedra_N e_CONJ_C elas_PRON_PERS enviar_V_FIN para_PRP o_ART exterior_N , ao_mesmo_tempo_PP que_CONJ_S ir_V_FIN enfiar_V_GER um_PRON_DET aro_N em_PRP betão_N armar_V_PCP , impermeável_ADJ e_CONJ_C resistente_ADJ a_PRP um_ART pressão_N de_PRP 200_NUM bar_N , que_PRON_INDP revestir_V_FIN o_ART túnel_N .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 25.680851 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.680
cummulative average elapsed time: 00:00.533
processing sentence No. 48: (o_ART tempo_N de_PRP o_ART dinamite_N , pá_N e_CONJ_C picareta_N já_ADV acabar_V_FIN há_PRP muito_PRON_DET .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.416668 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.052
cummulative average elapsed time: 00:00.523
processing sentence No. 49: (este_PRON_DET monstro_N ser_V_FIN comandar_V_PCP e_CONJ_C controlar_V_PCP por_PRP meio_N eletrônico_ADJ e_CONJ_C informático_ADJ .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.12245 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:00.513
processing sentence No. 50: (Lancia_Y_PROP , um_ART novo_ADJ arrojo_N italiano_ADJ)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.740002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.503
processing sentence No. 51: (teimosamente_ADV exclusivo_ADJ)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.294119 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.493
processing sentence No. 52: (« ter_V_FIN que_CONJ_S ser_V_INF bonito_ADJ » , invocar_V_FIN o_ART responsável_N_ADJ por_PRP o_ART projecto_N Y_PROP , o_ART novo_ADJ arma_N compacto_ADJ de_PRP o_ART Lancia_PROP para_PRP o_ART fim_N de_PRP o_ART século_N , mais_ADV um_NUM de_PRP o_ART refinar_V_PCP produto_N de_PRP o_ART « design_N » italiano_ADJ , ainda_que_CONJ_S sair_V_PCP de_PRP o_ART esboço_N de_PRP um_ART engenheiro_N .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 24.788462 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.136
cummulative average elapsed time: 00:00.505
processing sentence No. 53: (grande_ADJ que_CONJ_S o_ART seu_PRON_DET antecessor_N , o_ART Y10_PROP , o_ART Y_PROP assumir_V_FIN forma_N tridimensional_ADJ e_CONJ_C curvilíneo_ADJ , sempre_ADV exclusivo_ADJ e_CONJ_C eternamente_ADV feminino_ADJ .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.73585 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.179
cummulative average elapsed time: 00:00.499
processing sentence No. 54: (este_PRON_DET cumplicidade_N de_PRP « conversa_N constante_ADJ entre_PRP vítima_N de_PRP o_ART mesmo_PRON_DET sociedade_N » __ em_PRP o_ART definição_N de_PRP Liberto_Cruz_PROP __ doar_V_FIN a_PRP o_ART teatro_N de_PRP marioneta_N o_ART infortúnio_N e_CONJ_C o_ART orgulho_N de_PRP o_ART marginalidade_N .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 24.907408 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.741
cummulative average elapsed time: 00:00.503
processing sentence No. 55: (boneco_N e_CONJ_C bonecreiro_N ser_V_FIN desde_PRP sempre_ADV perseguir_V_PCP e_CONJ_C interditar_V_PCP , e_CONJ_C ser_V_FIN sintomático_ADJ que_CONJ_S o_ART dramaturgo_N António_José_da_Silva_PROP , « O_Judeu_PROP » , ter_V_FIN morrer_V_PCP em_PRP o_ART sacro_ADJ fogueira_N de_PRP o_ART Inquisição_PROP __ condenar_V_PCP por_PRP o_ART peça_N para_PRP marioneta_N que_PRON_INDP escrever_V_FIN e_CONJ_C representar_V_FIN em_PRP o_ART seu_PRON_DET Teatro_do_Bairro_Alto_PROP .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 25.290909 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.967
cummulative average elapsed time: 00:00.512
processing sentence No. 56: (fogueira_N de_PRP o_ART maldade_N)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.910713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.503
processing sentence No. 57: (o_ART esbirro_N de_PRP o_ART Inquisição_PROP aparecer_V_FIN sempre_ADV a_PRP o_ART par_N , perturbar_V_GER o_ART Século_das_Luzes_PROP , a_PRP julgar_V_INF por_PRP o_ART Sala_António_José_da_Silva_PROP de_PRP o_ART Museu_da_Marioneta_PROP , em_PRP Lisboa_PROP .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.929823 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.196
cummulative average elapsed time: 00:00.498
processing sentence No. 58: (um_ART par_N de_PRP presença_N enlutar_V_PCP fazer_V_FIN aqui_ADV o_ART vez_N de_PRP personagem_N de_PRP o_ART treva_N , no_meio_de_PRP um_ART vitrina_N de_PRP bordado_N barroco_ADJ , azul_N_ADJ debruar_V_PCP e_CONJ_C renda_N de_PRP brilho_N transparente_ADJ ; o_ART personagem_N de_PRP o_ART peça_N « Vida_do_Glorioso_D.Quixote_de_La_Mancha_e_do_Gordo_Sancho_Pança_PROP » e_CONJ_C « Guerras_do_Alecrim_e_da_Manjerona_PROP » .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.224136 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.178
cummulative average elapsed time: 00:00.561
processing sentence No. 59: (ambos_PRON_DET o_ART texto_N ser_V_FIN recuperar_V_PCP para_PRP o_ART cena_N por_PRP o_ART companhia_N Marionetas_de_São_Lourenço_PROP { seguir_V_GER texto_N de_PRP o_ART « Judeu_PROP » } , cujo_PRON_DET fundador_N ser_V_FIN também_ADV o_ART responsável_N_ADJ por_PRP o_ART constituição_N de_PRP o_ART museu_N __ Helena_Vaz_PROP e_CONJ_C José_Gil_PROP .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.440676 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.289
cummulative average elapsed time: 00:00.557
processing sentence No. 60: (ministério_N de_PRP o_ART Cultura_PROP e_CONJ_C Educação_PROP criar_V_FIN grupo_N de_PRP trabalho_N)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.18333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:00.548
processing sentence No. 61: (em_prol_de_PRP o_ART rede_N de_PRP biblioteca_N escolar_ADJ)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.868849 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.539
processing sentence No. 62: (ser_V_FIN anteontem_ADV empossar_V_PCP o_ART grupo_N de_PRP trabalho_N interministerial_ADJ que_PRON_INDP ir_V_FIN preparar_V_INF o_ART articulação_N entre_PRP o_ART biblioteca_N escolar_ADJ e_CONJ_C a_PRON_DET de_PRP o_ART rede_N de_PRP leitura_N público_ADJ .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.870964 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.542
cummulative average elapsed time: 00:00.539
processing sentence No. 63: (chefiar_V_PCP por_PRP o_ART escritora_N Isabel_Alçada_PROP , o_ART equipa_N , constituir_V_PCP por_PRP representante_N de_PRP o_ART ministério_N de_PRP o_ART Cultura_PROP e_CONJ_C de_PRP o_ART Educação_PROP , ter_V_FIN três_NUM mês_N para_PRP analisar_V_INF o_ART situação_N e_CONJ_C fazer_V_INF proposta_N .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 24.999996 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.188
cummulative average elapsed time: 00:00.533
processing sentence No. 64: (no_entanto_ADV , realçar_V_FIN , « não_ADV ser_V_FIN o_ART OPP_PROP quem_PRON_INDP estar_V_FIN mal_ADV » , mas_CONJ_C o_ART « componente_N oficial_ADJ » ;)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.937496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.032
cummulative average elapsed time: 00:00.525
processing sentence No. 65: (« o_ART administração_N público_ADJ não_ADV ter_V_FIN capacidade_N de_PRP o_ART ponto_N de_PRP vista_N veterinário_N para_PRP fiscalizar_V_INF e_CONJ_C punir_V_INF o_ART prevaricador_N_ADJ » .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.861534 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.119
cummulative average elapsed time: 00:00.519
processing sentence No. 66: (novo_ADJ competência_N)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.515148 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.511
processing sentence No. 67: (nos_termos_de_PRP o_ART novo_ADJ regulamento_N , dever_V_FIN ainda_ADV ser_V_INF destacar_V_PCP algum_PRON_DET inovação_N .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.313429 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.504
processing sentence No. 68: (estabelecer_V_FIN se_PRON_PERS que_CONJ_S « não_ADV haver_V_FIN lugar_N a_PRP o_ART suspensão_N ou_CONJ_C demissão_N de_PRP o_ART médico_N veterinário_N coordenador_ADJ ou_CONJ_C de_PRP o_ART executor_N no_decurso_de_PRP o_ART programa_N sanitário_ADJ anual_ADJ , a_PRP não_ADV ser_V_INF por_PRP motivo_N de_PRP força_maior_N , devidamente_ADV justificar_V_PCP e_CONJ_C aceitar_V_PCP por_PRP o_ART direcção_N regional_ADJ de_PRP agricultura_N , com_PRP posterior_ADJ homologação_N por_PRP o_ART Direcção_Geral_de_Veterinária_PROP » .)
