Reading default settings from resource
	jar:file:/Users/rodrigo/Desktop/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.169
cummulative average elapsed time: 00:01.071
processing sentence No. 54: (título ; The_Music_of_Chance)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 27.444443 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.052
processing sentence No. 55: (autor ; Paul_Auster)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 27.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:01.033
processing sentence No. 56: (o último romance de Paul_Auster __ que ainda não está traduzido .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.714285 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:01.015
processing sentence No. 57: (Nashe encontra Pozzi , um jogador , com quem inicia um póquer extravagante .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 26.473682 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.046
cummulative average elapsed time: 00:00.998
processing sentence No. 58: (Faber_and_Faber)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 26.034481 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.981
processing sentence No. 59: (em o imenso desacerto que foi o defesa de o Penafiel , o capitão Vasco foi o homem que ainda segurou o ponta .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.983047 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.618
cummulative average elapsed time: 00:00.975
processing sentence No. 60: (seguro , eficiente , decidido __ tivesse o Penafiel outro Vasco e provavelmente o resultado teria sido outro .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.849997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.199
cummulative average elapsed time: 00:00.962
processing sentence No. 61: (VALTINHO __ Foi de o bom jogador de o Penafiel , este brasileiro de perna alto .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.688522 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.110
cummulative average elapsed time: 00:00.948
processing sentence No. 62: (de o meu pé ainda nasceu algum coisa , embora o resto de o equipa não ajudasse grande coisa .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.580643 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.055
cummulative average elapsed time: 00:00.933
processing sentence No. 63: (Lutou como ele vemos pouco vez e ainda teve em o pé um bom oportunidade de golo , mas teve que rematar em jeito e não em força , como gosta mais .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.682537 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.649
cummulative average elapsed time: 00:00.929
processing sentence No. 64: (a aumentar o confusão geral em o meio jornalístico , chegou entretanto a o redacção um outro fax , este assinado por o deputado Pacheco_Pereira , em que se afirma ;)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.765623 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.181
cummulative average elapsed time: 00:00.917
processing sentence No. 65: (o frase que o senhor primeiro_ministro leu , não foi ele __ .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.553844 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.903
processing sentence No. 66: (fui eu . »)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.21212 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.890
processing sentence No. 67: ({ Há quem defenda , no_entanto , que se trata de um fax apócrifo , realmente escrito por o deputado José_Magalhães , o_qual teria , aliás , imitado o letra de o ex_ deputado António_Barreto .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 25.358208 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.445
cummulative average elapsed time: 00:00.883
processing sentence No. 68: (fonte fidedigno __ que o mesmo é dizer , não jornalístico __ garantiram entretanto que , entre o frase atribuídas a o senhor primeiro_ministro que , de facto , ele não pertencem estão o comentário a o congresso « Portugal_e_o_futuro »" , o resposta a o deputado Adriano_Moreira quando este ele interrogou sobre o meu concepção de federalismo e __ até ! __ o contestada frase sobre o fidedignidade de o jornalista .)
danbikel.parser.Decoder: current sentence length: 72 words
danbikel.parser.Decoder: cummulative average length: 26.044117 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.206
cummulative average elapsed time: 00:00.961
processing sentence No. 69: (o Benfica voltou ontem a vencer o Lokomotiv_de_Moscovo por o diferença pequeno { 3_2 } , passando a o quartos_de_final de o Taça_das_Taças em futebol .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 26.028984 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.152
cummulative average elapsed time: 00:00.949
processing sentence No. 70: (o jogo chegou a estar complicado para o equipa de Paulo_Autuori , essencialmente porque o Lokomotiv marcou muito cedo { 8\ } e o jogador português não conseguiam adaptar se a o estado de o relvado .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.171427 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.965
cummulative average elapsed time: 00:00.950
processing sentence No. 71: (mas o expulsão prematuro e estúpido de Gurenko , quando ainda não estava decorrida meia_hora de jogo , seguida , pouco depois , de o entrada de Panduru , foi o suficiente para dar o volta a o resultado .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.35211 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.268
cummulative average elapsed time: 00:00.940
processing sentence No. 72: (o Benfica apresentou o meu esquema habitual , com Jamir e Tahar mais recuados e insistindo com o utilização de Valdo em o esquerda .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.319443 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.347
cummulative average elapsed time: 00:00.932
processing sentence No. 73: (em_contrapartida , o Lokomotiv actuava com três central , com o líbero Chugainov , como habitualmente , a comandar o jogo e o lateral_esquerdo Solomatin muito activo .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.328766 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.266
cummulative average elapsed time: 00:00.923
processing sentence No. 74: (muito bem estavam também o três médio __ Maminov , Drozdov e Kharlachev __ , desempenhando Kosolapov o função de « pivot »" de o ataque .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.324324 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.217
cummulative average elapsed time: 00:00.913
processing sentence No. 75: (por isso , e também porque o russo estavam mais bem adaptados a o muito enlameado e escorregadio relvado , o Lokomotiv era mais rápido sobre o bola , ganhando o grande parte de o duelo em o zona fulcral de o terreno , situada entre o meio_campo e o defesa de o Benfica .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 26.693333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.630
cummulative average elapsed time: 00:00.923
processing sentence No. 76: (o « cocktail »" que Juppé condena é bem real .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.473682 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.140
cummulative average elapsed time: 00:00.912
processing sentence No. 77: (mas é ele apenas porque este Governo e este maioria , escolheram , desde agosto de o ano passado , o imigração e o política de o imigração como ponto de clivagem político para o próximo legislativo , ontem mesmo marcadas para março de 1998 , em simultâneo com o regional .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 26.792206 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.923
cummulative average elapsed time: 00:00.926
processing sentence No. 78: (um endurecimento nítido existe desde_então em este terreno altamente perigoso .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.57692 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.036
cummulative average elapsed time: 00:00.914
processing sentence No. 79: (e razão de este escolha é , obviamente , o progressão demente de o Frente_Nacional , que prospera sempre a apontar o imigrante como bode_expiatório e simultaneamente como o fonte de todo o mal de o povo francês .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 26.721516 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.988
cummulative average elapsed time: 00:00.940
processing sentence No. 80: (surpresa e sugestão para o futuro)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.462498 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.929
processing sentence No. 81: (foi com estupefacção e surpresa que li , em o edição de o passado fim_de_semana , o comunicado de o direcção e de o administração de este jornal .)
danbikel.parser.Decoder: current sentence length: 28 words
