Reading default settings from resource
	jar:file:/Volumes/DIVOXX'S%20HD/OSX/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.286
cummulative average elapsed time: 00:00.848
processing sentence No. 47: (o cerimónia oficial terminar_V_FIN com desfile militar e recriação de combate aéreo entre o aviador soviético e alemão .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 27.425528 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.249
cummulative average elapsed time: 00:00.835
processing sentence No. 48: (o festa de o oposição)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.958328 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.818
processing sentence No. 49: (co_produção franco_egípcia , « O_Emigrante » inspirar_V_FIN se em o história de José , filho de Jacob , contar_V_GER o percurso de Ram que , há 3000 ano , decidir_V_FIN abandonar_V_INF o meu terra árido para se instalar_V_INF em o Egipto de o faraó , centro de o civilização .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 27.40816 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.815
cummulative average elapsed time: 00:00.818
processing sentence No. 50: (tomar_V_GER o defesa de o filme de Chahine , em um sala atulhar_V_PCP , o bastonário de o advogado , Ahmed_al_Khawaga , replicar_V_FIN que o realizador egípcio se inspirar_V_FIN em o história de José , « mas não se afastar_V_FIN de o palavra de o Corão que evocar_V_FIN , em termos claro , o proposta fazer_V_PCP a o profeta por o esposo de o mestre que ele comprar_V_FIN a o chegada a o Egipto »" .)
danbikel.parser.Decoder: current sentence length: 75 words
danbikel.parser.Decoder: cummulative average length: 28.359997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:12.767
cummulative average elapsed time: 00:01.057
processing sentence No. 51: (quanto_a o acusação contra o França , o advogado de defesa passar_V_FIN também a o ofensiva ;)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 28.137253 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.078
cummulative average elapsed time: 00:01.038
processing sentence No. 52: (« eu não ser_V_FIN francês para falar_V_INF de o cultura francês , mas saber_V_FIN que ela dar_V_FIN um contribuição importante a o cultura egípcio .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 28.05769 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.071
cummulative average elapsed time: 00:01.019
processing sentence No. 53: (e uma_vez_que um de o meu artista concluir_V_FIN um acordo com um artista francês , isso não nós desonrar_V_FIN »" .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 27.905659 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.148
cummulative average elapsed time: 00:01.002
processing sentence No. 54: (título ; The_Music_of_Chance)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 27.444443 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.984
processing sentence No. 55: (autor ; Paul_Auster)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 27.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.966
processing sentence No. 56: (o último romance de Paul_Auster __ que ainda não estar_V_FIN traduzir_V_PCP .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.714285 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:00.949
processing sentence No. 57: (Nashe encontrar_V_FIN Pozzi , um jogador , com quem iniciar_V_FIN um póquer extravagante .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 26.473682 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.044
cummulative average elapsed time: 00:00.934
processing sentence No. 58: (Faber_and_Faber)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 26.034481 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.918
processing sentence No. 59: (em o imenso desacerto que ser_V_FIN o defesa de o Penafiel , o capitão Vasco ser_V_FIN o homem que ainda segurar_V_FIN o ponta .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.983047 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.577
cummulative average elapsed time: 00:00.912
processing sentence No. 60: (seguro , eficiente , decidir_V_PCP __ ter_V_FIN o Penafiel outro Vasco e provavelmente o resultado ter_V_FIN ser_V_PCP outro .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.849997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.133
cummulative average elapsed time: 00:00.899
processing sentence No. 61: (VALTINHO __ ir_V_FIN de o bom jogador de o Penafiel , este brasileiro de perna alto .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.688522 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.108
cummulative average elapsed time: 00:00.886
processing sentence No. 62: (de o meu pé ainda nascer_V_FIN algum coisa , embora o resto de o equipa não ajudar_V_FIN grande coisa .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.580643 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.038
cummulative average elapsed time: 00:00.872
processing sentence No. 63: (lutar_V_FIN como ele ver_V_FIN pouco vez e ainda ter_V_FIN em o pé um bom oportunidade de golo , mas ter_V_FIN que rematar_V_INF em jeito e não em força , como gostar_V_FIN mais .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.682537 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.414
cummulative average elapsed time: 00:00.865
processing sentence No. 64: (a aumentar_V_INF o confusão geral em o meio jornalístico , chegar_V_FIN entretanto a o redacção um outro fax , este assinar_V_PCP por o deputado Pacheco_Pereira , em que se afirmar_V_FIN ;)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.765623 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.174
cummulative average elapsed time: 00:00.854
processing sentence No. 65: (o frase que o senhor primeiro_ministro ler_V_FIN , não ir_V_FIN ele __ .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.553844 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.021
cummulative average elapsed time: 00:00.841
processing sentence No. 66: (ser_V_FIN eu . »)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.21212 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.829
processing sentence No. 67: ({ haver_V_FIN quem defender_V_FIN , no_entanto , que se tratar_V_FIN de um fax apócrifo , realmente escrever_V_PCP por o deputado José_Magalhães , o_qual ter_V_FIN , aliás , imitar_V_PCP o letra de o ex_ deputado António_Barreto .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 25.358208 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.348
cummulative average elapsed time: 00:00.821
processing sentence No. 68: (fonte fidedigno __ que o mesmo ser_V_FIN dizer_V_INF , não jornalístico __ garantir_V_FIN entretanto que , entre o frase atribuir_V_PCP a o senhor primeiro_ministro que , de facto , ele não pertencer_V_FIN estar_V_FIN o comentário a o congresso « Portugal_e_o_futuro »" , o resposta a o deputado Adriano_Moreira quando este ele interrogar_V_FIN sobre o meu concepção de federalismo e __ até ! __ o contestar_V_PCP frase sobre o fidedignidade de o jornalista .)
danbikel.parser.Decoder: current sentence length: 72 words
danbikel.parser.Decoder: cummulative average length: 26.044117 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.241
cummulative average elapsed time: 00:00.901
processing sentence No. 69: (o Benfica voltar_V_FIN ontem a vencer_V_INF o Lokomotiv_de_Moscovo por o diferença pequeno { 3_2 } , passar_V_GER a o quartos_de_final de o Taça_das_Taças em futebol .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 26.028984 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.158
cummulative average elapsed time: 00:00.890
processing sentence No. 70: (o jogo chegar_V_FIN a estar_V_INF complicar_V_PCP para o equipa de Paulo_Autuori , essencialmente porque o Lokomotiv marcar_V_FIN muito cedo { 8\ } e o jogador português não conseguir_V_FIN adaptar_V_INF se a o estado de o relvado .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.171427 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.886
cummulative average elapsed time: 00:00.890
processing sentence No. 71: (mas o expulsão prematuro e estúpido de Gurenko , quando ainda não estar_V_FIN decorrer_V_PCP meia_hora de jogo , seguer_V_PCP , pouco depois , de o entrada de Panduru , ir_V_FIN o suficiente para dar_V_INF o volta a o resultado .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.35211 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.259
cummulative average elapsed time: 00:00.881
processing sentence No. 72: (o Benfica apresentar_V_FIN o meu esquema habitual , com Jamir e Tahar mais recuar_V_PCP e insistir_V_GER com o utilização de Valdo em o esquerda .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.319443 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.346
cummulative average elapsed time: 00:00.874
processing sentence No. 73: (em_contrapartida , o Lokomotiv actuar_V_FIN com três central , com o líbero Chugainov , como habitualmente , a comandar_V_INF o jogo e o lateral_esquerdo Solomatin muito activo .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.328766 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.202
cummulative average elapsed time: 00:00.865
processing sentence No. 74: (muito bem estar_V_FIN também o três médio __ Maminov , Drozdov e Kharlachev __ , desempenhar_V_GER Kosolapov o função de « pivot »" de o ataque .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.324324 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.218
cummulative average elapsed time: 00:00.856
processing sentence No. 75: (por isso , e também porque o russo estar_V_FIN mais bem adaptar_V_PCP a o muito enlamear_V_PCP e escorregadio relvado , o Lokomotiv ser_V_FIN mais rápido sobre o bola , ganhar_V_GER o grande parte de o duelo em o zona fulcral de o terreno , situar_V_PCP entre o meio_campo e o defesa de o Benfica .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 26.693333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.213
cummulative average elapsed time: 00:00.861
processing sentence No. 76: (o « cocktail »" que Juppé condenar_V_FIN ser_V_FIN bem real .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.473682 words
danbikel.parser.Decoder: trying with prune factor of 3.0
