Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 53: (Hoje , a última oportunidade de assistir a o espectáculo de dança clássica indiana , com coreografia e interpretação de Mallika_Sarabhai , uma de as mais eminentes bailarinas indianas , especializada em os estilos Bharata_Natyam e Kuchipudi , e cuja participação em a obra de Peter_Brook , Mahabharata , em o papel de Draupadi , lhe concedeu fama internacional .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 25.075472 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.948
cummulative average elapsed time: 00:01.224
processing sentence No. 54: (O treinador portista optou por uma marcação individual e muito atenta sobre os homens de o Corunha .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.925926 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.137
cummulative average elapsed time: 00:01.204
processing sentence No. 55: (E logo a os 4' , as cerca_de 500 pessoas que se deslocaram a o Pavilhão_das_Antas assistiram a o primeiro golo apontado por Pedro_Alves .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.909092 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.458
cummulative average elapsed time: 00:01.190
processing sentence No. 56: (Durante a primeira parte , a constante rotação defensiva operada por os portistas conseguiu anular a rapidez de os espanhóis .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.82143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.314
cummulative average elapsed time: 00:01.174
processing sentence No. 57: (A concentração defensiva , e consequente número de bolas recuperadas , viria a originar o segundo e terceiro golos portistas , ainda em a primeira parte .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.842108 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.153
cummulative average elapsed time: 00:01.157
processing sentence No. 58: (Primeiro por Pedro_Alves , em um inesperado remate a a meia volta , e a dois minutos de o intervalo por Tó_Neves que , de costas , conclui uma bonita jogada de envolvimento .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 24.982761 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.182
cummulative average elapsed time: 00:01.140
processing sentence No. 59: (Para terminar ; Francisco_Paula_de_Oliveira merece hoje o protagonismo e a importância que lhe foi negado .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.813562 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.181
cummulative average elapsed time: 00:01.123
processing sentence No. 60: (O reconhecimento que tarda .)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.466671 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:01.105
processing sentence No. 61: (O respeito que se impõe .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.147545 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:01.087
processing sentence No. 62: (Os New_Jersey_Nets perderam a invencibilidade em o campeonato , pois foram derrotados por os Chicago_Bulls , por 99_86 .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.048391 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.125
cummulative average elapsed time: 00:01.071
processing sentence No. 63: (Os Bulls , com 21 pontos de Steve_Kerr , regressaram a as vitórias e somam agora quatro triunfos __ todos eles conquistados em_casa __ e duas derrotas , que lhe dão o terceiro lugar em a Divisão_Central .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.253973 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.118
cummulative average elapsed time: 00:01.104
processing sentence No. 64: (Apesar_de a derrota , a equipa de New_Jersey pode orgulhar se de ter obtido , em esta época , a melhor série vitoriosa em um início de campeonato { quatro triunfos consecutivos } desde 1976 , altura em que se estreou em a NBA .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 24.562504 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.102
cummulative average elapsed time: 00:01.135
processing sentence No. 65: (A privatização de o BFE processará se por concurso público de 65 por_cento de o capital de o banco .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.476927 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.150
cummulative average elapsed time: 00:01.120
processing sentence No. 66: (O preço mínimo por acção é de 1980 escudos , valor que se encontra próximo_de a oferta pública de aquisição final feita por o Banco_Português_de_Investimento , em Fevereiro , o_que atribui a o BF um valor global de 158,5 milhões de contos .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 24.742428 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.507
cummulative average elapsed time: 00:01.141
processing sentence No. 67: (A operação de venda , que incide sobre 52 milhões de acções , permitirá a o Estado um encaixe mínimo de 103 milhões de contos , destinado a o Fundo_de_Regularização_da_Dívida_Pública .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.8209 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.233
cummulative average elapsed time: 00:01.127
processing sentence No. 68: (O concurso público para a alienação de o BFE é aberto « a investidores , individualmente ou em grupo , que observem os requisitos de dimensão de activos , fundos próprios e capitais , estipulados em o caderno de encargos , » a aprovar por Resolução de o Governo .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 25.176476 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.150
cummulative average elapsed time: 00:01.157
processing sentence No. 69: (Este concurso terá três fases , « sendo o júri composto por o Inspector_geral_das_Finanças , o director_geral_do_Tesouro e o presidente de a secção especializada para as reprivatizações . »)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.217398 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.703
cummulative average elapsed time: 00:01.151
processing sentence No. 70: (Ouro nazi)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.885721 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.134
processing sentence No. 71: (Boicote em os EUA preocupa bancos suíços)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.633808 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:01.118
processing sentence No. 72: (Stuart_Eizenstat , sub secretário de Estado de o Comercio norte_americano , lançou um apelo a as autoridades de o Estado de a Califórnia para que reveja a sua decisão de boicote a os bancos suíços , aparentemente sem efeito .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 24.833338 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.673
cummulative average elapsed time: 00:01.112
processing sentence No. 73: (O Governo suíço reagiu criticamente a este boicote , ameaçando recorrer a a Organização_Mundial_do_Comércio { OMC } .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.72603 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.336
cummulative average elapsed time: 00:01.101
processing sentence No. 74: (A tensão entre os EUA e a Suíça vai seguramente crescer com a entrevista dada a o « L'Hebdo » , de Genebra , por o venerável universitário Jean_François_Bergier e publicada quarta_feira .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 24.824327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.855
cummulative average elapsed time: 00:01.098
processing sentence No. 75: (A Oliva informa os obrigacionistas de a emissão Oliva/89 que o valor líquido de o juro por obrigação é de 34 escudos e está disponível a_partir_de 20 de Junho em a sede de a empresa .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.960005 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.685
cummulative average elapsed time: 00:01.133
processing sentence No. 76: (A Indelma_Indústrias_Electro_Mecânicas_SA estará cotada durante 30 dias em o mercado sem cotações .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.789478 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.080
cummulative average elapsed time: 00:01.119
processing sentence No. 77: (A permanência em o mercado começa a ter efeito a_partir_de o dia 31 de Maio .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.662342 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.070
cummulative average elapsed time: 00:01.105
processing sentence No. 78: (Sanguinetti regressa)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.371798 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:01.091
processing sentence No. 79: (O ANTIGO chefe de Estado de o Uruguai , Julio_Sanguinetti , foi eleito para a Presidência_da_República em as eleições gerais de domingo , segundo a projecção de um instituto privado após o escrutínio de 15 por_cento de os votos .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 24.556965 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.381
cummulative average elapsed time: 00:01.095
processing sentence No. 80: (Segundo o instituto_Cifra , o Partido_do_Colorado { liberal } , de Sanguinetti , terá vencido a corrida eleitoral com 33,5 por_cento de os sufrágios , contra 31 por_cento de o Partido_Nacional { conservador } , de o Presidente cessante Luís_Alberto_Lacalle , e 30 por_cento de a Frente_Ampla { esquerda } .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 24.875004 words
danbikel.parser.Decoder: trying with prune factor of 3.0
