Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.977
cummulative average elapsed time: 00:00.837
processing sentence No. 49: (em a Grã_Bretanha ser_V_FIN morto_V_PCP , anualmente , cerca_de @card@ criança .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.428576 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.820
processing sentence No. 50: (a causa ser_V_FIN o mau trato .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.040005 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.804
processing sentence No. 51: (o culpado_V_PCP ser_V_FIN quase sempre o pai .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.68628 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.788
processing sentence No. 52: (o número de criança menor de cinco ano , morto_V_PCP por estranho , ter_V_FIN ser_V_PCP em médio uma por ano , pelo_menos desde @card@ .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.67308 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.057
cummulative average elapsed time: 00:00.774
processing sentence No. 53: (se o assassínio de criança por estranho ser_V_FIN um tipo de crime raro , estranho ser_V_FIN que isso acontecer_V_FIN por a mão de o próprio pai .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.698116 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.102
cummulative average elapsed time: 00:00.762
processing sentence No. 54: (mais inesperado ainda ser_V_FIN encontrar_V_INF uma criança assassino .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 24.388891 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.748
processing sentence No. 55: (« O_Decálogo » , de Krystof_Kieslowski .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.054548 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.734
processing sentence No. 56: (qual ir_V_FIN , para si , o principal acontecimento mundial de a último década ?)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.89286 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:00.722
processing sentence No. 57: (Requiem_pelos_Vivos , agora apenas Requiem , regressar_V_FIN em Outubro)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 23.631582 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.709
processing sentence No. 58: (coisa de a mãe natureza)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 23.310349 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.697
processing sentence No. 59: (« três jovem português que fazer_V_FIN música português » .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 23.067799 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:00.686
processing sentence No. 60: (assim se definir_V_FIN o Requiem , ex Requiem_pelos_Vivos , que após quase cinco ano de ausência de o estúdio regressar_V_FIN em Outubro com um novo álbum e uma mão_cheia de espectáculo .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 23.200003 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.692
cummulative average elapsed time: 00:00.686
processing sentence No. 61: (por a rádio , entretanto , roda_V_FIN já « Entre_o_Céu_e_o_Medo » , o single promocional .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.065577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.107
cummulative average elapsed time: 00:00.676
processing sentence No. 62: (exposição)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 22.70968 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.666
processing sentence No. 63: (« Duas_Viagens » , uma exposição de fotografia a preto_e_branco de Francisco_Villa_Lobos , fazer_V_PCP em @card@ em Tóquio , Nagasaqui e Quioto , em o intervalo de rodagem de o filme « Os_Olhos_da_Ásia » , de João_Mário_Grilo , poder_V_FIN ser_V_INF vista_V_PCP até @card@ de novembro em a sala Laman de o Centro_Cultural_de_Belém .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 23.174606 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.775
cummulative average elapsed time: 00:00.667
processing sentence No. 64: (« Impermanência____Um_Caminho_para_o_Auto_Conhecimento » ser_V_FIN o título de uma exposição / instalação de Regina_Chulam , que jogar_V_FIN com vários auto_retratos pintar_V_PCP por a artista e que poder_V_FIN ser_V_INF apreciado_V_PCP , a_partir_de a 18h30 , em a Casa_Fernando_Pessoa { R._Coelho_da_Rocha , @card@ } , em Lisboa .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 23.500004 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.549
cummulative average elapsed time: 00:00.712
processing sentence No. 65: (outro dissidente conhecer_V_PCP ainda preso_V_PCP , envolver_V_PCP em a « Primavera_de_Pequim » ser_V_FIN Wang_Juntao e Chen_Zimin , jornalista , @card@ e @card@ ano , respectivamente , condenar_V_PCP em @card@ a @card@ ano de prisão , Liu_Gang , estudante , @card@ ano , condenar_V_PCP a seis ano , Reng_Wanding , operário , @card@ ano , condenar_V_PCP a sete ano , e Bao_Tong , @card@ ano , antigo braço_direito de o secretário geral Zhao_Ziyang , condenar_V_PCP a sete ano .)
danbikel.parser.Decoder: current sentence length: 77 words
danbikel.parser.Decoder: cummulative average length: 24.323082 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.015
cummulative average elapsed time: 00:00.794
processing sentence No. 66: (não haver_V_FIN cruzamento , não se tratar_V_FIN de uma tentativa de ultrapassagem , nem_sequer de uma travagem brusco .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.22728 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.049
cummulative average elapsed time: 00:00.783
processing sentence No. 67: (segundo o relato de a agência_Lusa , o volvo deslizar_V_FIN sozinho de uma garagem particular onde estar_V_FIN estacionar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.134335 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.156
cummulative average elapsed time: 00:00.773
processing sentence No. 68: (e só o inesperado encontro com o mercedes o fazer_V_FIN parar_V_INF .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 23.941181 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.032
cummulative average elapsed time: 00:00.762
processing sentence No. 69: (saber_V_FIN se lá até onde poder_V_FIN ter_V_INF ir_V_PCP , deslizar_V_GER por o piso molhado_V_PCP de a Rua_das_Flores .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 23.840584 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.102
cummulative average elapsed time: 00:00.753
processing sentence No. 70: (o incrédulo automobilista , por não ter_V_INF interlocutor , achar_V_FIN por bem chamar_V_INF a polícia e relatar_V_INF lhe como tudo se passar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 23.81429 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.076
cummulative average elapsed time: 00:00.743
processing sentence No. 71: (afinal , haver_V_FIN que apurar_V_INF responsabilidade em matéria de seguro , mesmo em situação insólito como esta .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 23.718313 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.035
cummulative average elapsed time: 00:00.733
processing sentence No. 72: (novo gestão em a Ponte_25_de_Abril)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 23.458336 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.723
processing sentence No. 73: (a tropa ficar_V_FIN fora_de essa espécie de estrada , que em a altura não ir_V_FIN sequer definido_V_PCP , concentrar_V_PCP em determinado_V_PCP ponto , que também não ir_V_FIN definir_V_PCP .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 23.52055 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.410
cummulative average elapsed time: 00:00.719
processing sentence No. 74: (O_que o negociador ir_V_FIN fazer_V_INF amanhã ser_V_FIN tornar_V_INF mais claro o_que andar_V_FIN a combinar_V_INF ;)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.405409 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.085
cummulative average elapsed time: 00:00.710
processing sentence No. 75: (ir_V_FIN definir_V_INF esse corredor e determinar_V_INF o ponto de acantonamento de o soldado .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 23.26667 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.070
cummulative average elapsed time: 00:00.702
processing sentence No. 76: (se não se incomodar_V_FIN um_ao_outro ser_V_FIN porque haver_V_FIN condição para partir_V_INF para a fase seguinte .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.157898 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.046
cummulative average elapsed time: 00:00.693
processing sentence No. 77: (que também não se saber_V_FIN ainda qual ser_V_FIN .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 22.96104 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.684
processing sentence No. 78: (João_Braga apresentar_V_FIN fado universal em o CCB)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 22.75641 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.676
processing sentence No. 79: (Fados_d'Aquém em Belém)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 22.50633 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.667
processing sentence No. 80: (o « Fados_d'Aquém_e_d'Além_Mar » que João_Braga conceber_V_FIN para o Centro_Cultural_de_Belém traduzir_V_FIN se em uma exibição confrangedor de equívoco e falta de preparação onde caber_V_FIN amigo , muito Fernando_Pessoa , uma bom voz , de Rita_Guerra , e uma anedota brasileiro de mau_gosto .)
danbikel.parser.Decoder: current sentence length: 42 words
