Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.958328 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.822
processing sentence No. 49: (Co_produção franco_egípcia , « O_Emigrante » inspirar_V_FIN se em a história de José , filho de jacob , contar_V_GER o percurso de Ram que , haver @card@ ano , decidir_V_FIN abandonar_V_INF a sua terra árido para se instalar_V_INF em o Egipto de o faraó , centro de a civilização .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 27.40816 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.884
cummulative average elapsed time: 00:00.824
processing sentence No. 50: (tomar_V_GER a defesa de o filme de Chahine , em uma sala atulhado_V_PCP , o bastonário de o advogado , Ahmed_al_Khawaga , replicar_V_FIN que o realizador egípcio se inspirar_V_FIN em a história de José , « mas não se afastar_V_FIN de a palavra de o Corão que evocar_V_FIN , em termo claro , a proposta fazer_V_PCP a o profeta por a esposo de o mestre que o comprar_V_FIN a a chegada a o Egipto »" .)
danbikel.parser.Decoder: current sentence length: 75 words
danbikel.parser.Decoder: cummulative average length: 28.359997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:13.403
cummulative average elapsed time: 00:01.075
processing sentence No. 51: (Quanto_a a acusação contra a França , o advogado de defesa passar_V_FIN também a a ofensiva ;)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 28.137253 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.091
cummulative average elapsed time: 00:01.056
processing sentence No. 52: (« eu não ser_V_FIN francês para falar_V_INF de a cultura francês , mas saber_V_FIN que ela dar_V_FIN uma contribuição importante a a cultura egípcio .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 28.05769 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.065
cummulative average elapsed time: 00:01.037
processing sentence No. 53: (e uma_vez_que um de o nosso artista concluir_V_FIN um acordo com um artista francês , isso não em desonra_V_FIN »" .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 27.905659 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.142
cummulative average elapsed time: 00:01.020
processing sentence No. 54: (título ; The_Music_of_Chance)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 27.444443 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.001
processing sentence No. 55: (autor ; Paul_Auster)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 27.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.983
processing sentence No. 56: (o último romance de Paul_Auster __ que ainda não estar_V_FIN traduzido_V_PCP .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.714285 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:00.966
processing sentence No. 57: (Nashe encontrar_V_FIN Pozzi , um jogador , com quem iniciar_V_FIN um póquer extravagante .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 26.473682 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.037
cummulative average elapsed time: 00:00.950
processing sentence No. 58: (Faber_and_Faber)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 26.034481 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.934
processing sentence No. 59: (em o imenso desacerto que ir_V_FIN a defesa de o Penafiel , o capitão vasco ir_V_FIN o homem que ainda segurar_V_FIN a ponta .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.983047 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.585
cummulative average elapsed time: 00:00.928
processing sentence No. 60: (seguro , eficiente , decidir_V_PCP __ ter_V_FIN o Penafiel outro vasco e provavelmente o resultado ter_V_FIN ser_V_PCP outro .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.849997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.124
cummulative average elapsed time: 00:00.914
processing sentence No. 61: (VALTINHO __ Foi de o melhor jogador de o Penafiel , este brasileiro de perna alto .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.688522 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.108
cummulative average elapsed time: 00:00.901
processing sentence No. 62: (de o seu pé ainda nascer_V_FIN alguma coisa , embora o resto de a equipa não ajudar_V_FIN grande coisa .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.580643 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:00.887
processing sentence No. 63: (lutar_V_FIN como lhe ver_V_FIN pouco vez e ainda ter_V_FIN em o pé uma bom oportunidade de golo , mas ter_V_FIN que rematar_V_INF em jeito e não em força , como gostar_V_FIN mais .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.682537 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.378
cummulative average elapsed time: 00:00.879
processing sentence No. 64: (a aumentar_V_INF a confusão geral em o meio jornalístico , chegar_V_FIN entretanto a a redacção um outro fax , este assinar_V_PCP por o deputado Pacheco_Pereira , em que se afirmar_V_FIN ;)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.765623 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.192
cummulative average elapsed time: 00:00.868
processing sentence No. 65: (a frase que o senhor primeiro_ministro leu_V_FIN , não ir_V_FIN ele __ .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.553844 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:00.855
processing sentence No. 66: (ir_V_FIN eu . »)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.21212 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.843
processing sentence No. 67: ({ Há quem defender_V_FIN , no_entanto , que se tratar_V_FIN de um fax apócrifo , realmente escrever_V_PCP por o deputado José_Magalhães , o_qual ter_V_FIN , aliás , imitado_V_PCP a letra de o ex deputado António_Barreto .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 25.358208 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.629
cummulative average elapsed time: 00:00.839
processing sentence No. 68: (fonte fidedigno __ que o mesmo ser_V_FIN dizer_V_INF , não jornalístico __ garantir_V_FIN entretanto que , entre a frase atribuído_V_PCP a o senhor primeiro_ministro que , de facto , lhe não pertencer_V_FIN estar_V_FIN o comentário a o congresso « Portugal_e_o_futuro »" , a resposta a o deputado Adriano_Moreira quando este o interrogar_V_FIN sobre a sua concepção de federalismo e __ até ! __ a contestado_V_PCP frase sobre a fidedignidade de o jornalista .)
danbikel.parser.Decoder: current sentence length: 72 words
danbikel.parser.Decoder: cummulative average length: 26.044117 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.918
cummulative average elapsed time: 00:00.943
processing sentence No. 69: (o benfica voltar_V_FIN ontem a vencer_V_INF o Lokomotiv_de_Moscovo por a diferença mínimo { 3_2 } , passar_V_GER a o quartos_de_final de a Taça_das_Taças em futebol .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 26.028984 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.176
cummulative average elapsed time: 00:00.932
processing sentence No. 70: (o jogo chegar_V_FIN a estar_V_INF complicado_V_PCP para a equipa de Paulo_Autuori , essencialmente porque o Lokomotiv marcar_V_FIN muito cedo { 8' } e o jogador português não conseguir_V_FIN adaptar_V_INF se a o estado de o relvado .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.171427 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.902
cummulative average elapsed time: 00:00.932
processing sentence No. 71: (mas a expulsão prematuro e estúpido de Gurenko , quando ainda não estar_V_FIN decorrer_V_PCP meia_hora de jogo , seguida_V_PCP , pouco depois , de a entrada de Panduru , ir_V_FIN o suficiente para dar_V_INF a volta a o resultado .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.35211 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.301
cummulative average elapsed time: 00:00.923
processing sentence No. 72: (o benfica apresentar_V_FIN o seu esquema habitual , com Jamir e Tahar mais recuado_V_PCP e insistir_V_GER com a utilização de valdo em a esquerdo .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.319443 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.346
cummulative average elapsed time: 00:00.915
processing sentence No. 73: (Em_contrapartida , o Lokomotiv actuar_V_FIN com três central , com o líbero Chugainov , como habitualmente , a comandar_V_INF o jogo e o lateral_esquerdo Solomatin muito activo .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.328766 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.198
cummulative average elapsed time: 00:00.905
processing sentence No. 74: (muito bem estar_V_FIN também o três médio __ Maminov , Drozdov e Kharlachev __ , desempenhar_V_GER Kosolapov a função de « pivot »" de o ataque .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.324324 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.231
cummulative average elapsed time: 00:00.896
processing sentence No. 75: (por isso , e também porque o russo estar_V_FIN mais bem adaptar_V_PCP a o muito enlamear_V_PCP e escorregadio relvado , o Lokomotiv ser_V_FIN mais rápido sobre a bola , ganhar_V_GER a maior parte de o duelo em a zona fulcral de o terreno , situar_V_PCP entre o meio_campo e a defesa de o benfica .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 26.693333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.267
cummulative average elapsed time: 00:00.901
processing sentence No. 76: (o « cocktail »" que Juppé condenar_V_FIN ser_V_FIN bem real .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.473682 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.118
cummulative average elapsed time: 00:00.891
processing sentence No. 77: (mas ser_V_FIN o apenas porque este governo e esta maioria , escolher_V_FIN , desde agosto de o ano passado_V_PCP , a imigração e a política de a imigração como ponto de clivagem político para a próximo legislativas , ontem mesmo marcar_V_PCP para março de @card@ , em simultâneo com a regional .)
